timestamp,state,event,test,time_taken
"2019-05-13 17:30:11","BootupUnit","state_create_start","",0
"2019-05-13 17:31:22","BootupUnit","state_create_complete","",71.516
"2019-05-13 17:31:22","LoadOntologies","state_create_start","",0
"2019-05-13 17:32:02","LoadOntologies","state_create_complete","",39.777
"2019-05-13 17:32:02","CreateUsersUnit","state_create_start","",0
"2019-05-13 17:32:37","CreateUsersUnit","state_create_complete","",34.713
"2019-05-13 17:32:37","CreateAvatarsForUsersUnit","state_create_start","",0
"2019-05-13 17:32:37","CreateProjectsUnit","state_create_start","",0
"2019-05-13 17:33:21","CreateUsersUnit","test_concluded","demouser2",43.847
"2019-05-13 17:33:21","CreateUsersUnit","test_concluded","demouser1",43.918
"2019-05-13 17:33:21","CreateUsersUnit","test_concluded","users",44.012
"2019-05-13 17:33:21","CreateUsersUnit","test_concluded","admin",44.095
"2019-05-13 17:33:22","CreateUsersUnit","test_concluded","demouser3",45.132
"2019-05-13 17:33:24","CreateUsersUnit","test_concluded","projects.new",46.783
"2019-05-13 17:33:28","CreateAvatarsForUsersUnit","state_create_complete","",51.491
"2019-05-13 17:33:35","CreateProjectsUnit","state_create_complete","",58.197
"2019-05-13 17:33:35","AddContributorsToProjectsUnit","state_create_start","",0
"2019-05-13 17:34:02","CreateAvatarsForUsersUnit","test_concluded","demouser1.avatar",33.393
"2019-05-13 17:34:02","CreateAvatarsForUsersUnit","test_concluded","demouser3.avatar",33.681
"2019-05-13 17:34:03","CreateAvatarsForUsersUnit","test_concluded","demouser2.avatar",34.237
"2019-05-13 17:34:07","AddContributorsToProjectsUnit","state_create_complete","",31.792
"2019-05-13 17:34:07","CreateFoldersPublicProject","state_create_start","",0
"2019-05-13 17:34:07","CreateFoldersUnit","state_create_start","",0
"2019-05-13 17:34:44","AddContributorsToProjectsUnit","test_concluded","projects-my",37.358
"2019-05-13 17:34:49","AddContributorsToProjectsUnit","test_concluded","projects-list",41.978
"2019-05-13 17:34:50","AddContributorsToProjectsUnit","test_concluded","from_ontology",43.393
"2019-05-13 17:34:52","AddContributorsToProjectsUnit","test_concluded","metadataOnlyProject.__mkdir",44.672
"2019-05-13 17:34:53","AddContributorsToProjectsUnit","test_concluded","publicProject.__mkdir",45.699
"2019-05-13 17:34:53","AddContributorsToProjectsUnit","test_concluded","privateProject.__mkdir",46.371
"2019-05-13 17:35:06","CreateFoldersPublicProject","state_create_complete","",59.464
"2019-05-13 17:35:06","AddMetadataToFoldersPublicProject","state_create_start","",0
"2019-05-13 17:35:21","CreateFoldersUnit","state_create_complete","",74.199
"2019-05-13 17:35:56","AddMetadataToFoldersPublicProject","state_create_complete","",50.102
"2019-05-13 17:36:00","CreateFoldersUnit","test_concluded","privateProject.data.testFolder1.__mkdir",38.767
"2019-05-13 17:36:01","CreateFoldersUnit","test_concluded","publicProject.data.testFolder2.__mkdir",39.517
"2019-05-13 17:36:01","CreateFoldersUnit","test_concluded","privateProject.data.testFolder2.__mkdir",39.666
"2019-05-13 17:36:09","CreateFoldersUnit","test_concluded","publicProject.data.testFolder1.__mkdir",47.523
"2019-05-13 17:36:09","CreateFoldersUnit","test_concluded","metadataOnlyProject.data.testFolder2.__mkdir",48.207
"2019-05-13 17:36:12","CreateFoldersUnit","test_concluded","metadataOnlyProject.data.testFolder1.__mkdir",50.743
"2019-05-13 17:36:12","CreateFoldersUnit","test_concluded","publicProject.data.testFolder1.__update_metadata",51.222
"2019-05-13 17:36:37","CreateFoldersUnit","test_concluded","privateProject.data.testFolder1.__update_metadata",36.711
"2019-05-13 17:36:40","CreateFoldersUnit","test_concluded","privateProject.data.testFolder2.__update_metadata",39.247
"2019-05-13 17:36:43","CreateFoldersUnit","test_concluded","publicProject.data.testFolder2.__update_metadata",46.882
"2019-05-13 17:36:44","CreateFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__update_metadata",42.92
"2019-05-13 17:36:49","CreateFoldersUnit","test_concluded","privateProject.data.testFolder1.__delete",36.183
"2019-05-13 17:36:49","CreateFoldersUnit","test_concluded","publicProject.data.testFolder1.__delete",39.692
"2019-05-13 17:36:54","CreateFoldersUnit","test_concluded","publicProject.data.testFolder2.__delete",42.2
"2019-05-13 17:37:00","CreateFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__update_metadata",51.647
"2019-05-13 17:37:08","CreateFoldersUnit","test_concluded","privateProject.data.testFolder2.__delete",31.545
"2019-05-13 17:37:19","CreateFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__delete",38.84
"2019-05-13 17:37:27","CreateFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__delete",44.1
"2019-05-13 17:37:28","CreateFoldersUnit","test_concluded","privateProject.data.testFolder1.__hard_delete",38.588
"2019-05-13 17:37:28","CreateFoldersUnit","test_concluded","publicProject.data.testFolder2.__hard_delete",39.226
"2019-05-13 17:37:28","CreateFilesUnit","state_create_start","",0
"2019-05-13 17:37:28","CreateFoldersUnit","test_concluded","privateProject.data.testFolder2.__hard_delete",33.869
"2019-05-13 17:37:28","CreateFoldersForLsByName","state_create_start","",0
"2019-05-13 17:37:28","AddMetadataToFoldersUnit","state_create_start","",0
"2019-05-13 17:37:28","CreateFoldersUnit","test_concluded","publicProject.data.testFolder1.__hard_delete",44.733
"2019-05-13 17:37:28","DeleteFoldersUnit","state_create_start","",0
"2019-05-13 17:37:35","CreateFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__hard_delete",34.303
"2019-05-13 17:37:45","CreateFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__hard_delete",36.711
"2019-05-13 17:38:09","CreateFoldersUnit","test_concluded","archivedResource",41.93
"2019-05-13 17:38:14","CreateFoldersUnit","test_concluded","privateProject.data.testFolder1.__upload",55.113
"2019-05-13 17:38:15","AddMetadataToFoldersPublicProject","test_concluded","admin.reindex",40.645
"2019-05-13 17:38:17","CreateFoldersForLsByName","state_create_complete","",48.758
"2019-05-13 17:38:51","CreateFoldersForLsByName","test_concluded","publicProject.data.testFolder1.__ls_by_name",34.921
"2019-05-13 17:38:52","CreateFoldersForLsByName","test_concluded","metadataOnlyProject.data.testFolder1.__ls_by_name",35.169
"2019-05-13 17:38:53","AddMetadataToFoldersPublicProject","test_concluded","publicProject.data.testFolder1.__restore",68.115
"2019-05-13 17:38:54","DeleteFoldersUnit","state_create_complete","",85.219
"2019-05-13 17:38:54","CreateFoldersForLsByName","test_concluded","privateProject.data.testFolder1.__ls_by_name",37.699
"2019-05-13 17:38:59","AddMetadataToFoldersUnit","state_create_complete","",90.672
"2019-05-13 17:39:35","DeleteFoldersUnit","test_concluded","privateProject.data.testFolder2.__undelete",41.639
"2019-05-13 17:39:36","DeleteFoldersUnit","test_concluded","privateProject.data.testFolder1.__undelete",42.06
"2019-05-13 17:39:37","AddMetadataToFoldersUnit","test_concluded","publicProject.__metadata",38.533
"2019-05-13 17:39:38","DeleteFoldersUnit","test_concluded","publicProject.data.testFolder1.__undelete",44.585
"2019-05-13 17:39:39","DeleteFoldersUnit","test_concluded","publicProject.data.testFolder2.__undelete",44.916
"2019-05-13 17:39:40","DeleteFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__undelete",45.593
"2019-05-13 17:39:44","DeleteFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__undelete",50.477
"2019-05-13 17:39:46","CreateFilesUnit","state_create_complete","",138.723
"2019-05-13 17:40:10","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.__metadata",33.946
"2019-05-13 17:40:13","AddMetadataToFoldersUnit","test_concluded","privateProject.__metadata",38.146
"2019-05-13 17:40:21","AddMetadataToFoldersUnit","test_concluded","privateProject",42.596
"2019-05-13 17:40:21","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder1.__metadata",41.618
"2019-05-13 17:40:22","AddMetadataToFoldersUnit","test_concluded","publicProject",44.531
"2019-05-13 17:40:22","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject",43.317
"2019-05-13 17:40:22","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder2.__metadata",37.902
"2019-05-13 17:40:25","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder1.__metadata",38.761
"2019-05-13 17:40:41","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder2.__metadata",31.182
"2019-05-13 17:40:45","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__metadata",31.224
"2019-05-13 17:40:59","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__metadata",38.12
"2019-05-13 17:41:00","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder2.__parent_metadata",37.627
"2019-05-13 17:41:00","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder2.__parent_metadata",38.311
"2019-05-13 17:41:00","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder1.__parent_metadata",38.686
"2019-05-13 17:41:00","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder1.__parent_metadata",38.487
"2019-05-13 17:41:02","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__parent_metadata",37.379
"2019-05-13 17:41:16","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__parent_metadata",35.014
"2019-05-13 17:41:17","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder1.__version",32.803
"2019-05-13 17:41:35","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder2.__version",35.977
"2019-05-13 17:41:36","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder1.__version",35.945
"2019-05-13 17:41:40","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__version",39.631
"2019-05-13 17:41:40","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder2.__version",40.169
"2019-05-13 17:41:41","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__version",40.868
"2019-05-13 17:41:41","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder1.__change_log",38.662
"2019-05-13 17:41:50","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder1.__change_log",32.616
"2019-05-13 17:41:53","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder2.__change_log",37.21
"2019-05-13 17:42:14","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder2.__change_log",39.345
"2019-05-13 17:42:20","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__change_log",44.809
"2019-05-13 17:42:20","UploadFilesAndAddMetadataUnit","state_create_start","",0
"2019-05-13 17:42:22","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder2.__restore_metadata_version",40.78
"2019-05-13 17:42:22","AddMetadataToFoldersUnit","test_concluded","publicProject.data.testFolder1.__restore_metadata_version",41.931
"2019-05-13 17:42:22","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__change_log",42.248
"2019-05-13 17:42:25","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder1.__restore_metadata_version",43.431
"2019-05-13 17:42:27","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder1.__restore_metadata_version",33.664
"2019-05-13 17:42:30","AddMetadataToFoldersUnit","test_concluded","privateProject.data.testFolder2.__restore_metadata_version",40.365
"2019-05-13 17:42:47","AddMetadataToFoldersUnit","test_concluded","metadataonlyProject.data.testFolder2.__restore_metadata_version",32.813
"2019-05-13 17:43:02","CreateFilesUnit","test_concluded","select_ontology_manually",40.05
"2019-05-13 17:43:05","CreateFilesUnit","test_concluded","unfavorite_descriptor_from_quick_list_for_project",42.888
"2019-05-13 17:43:06","CreateFilesUnit","test_concluded","acceptDescriptorFromQuickList",39.748
"2019-05-13 17:43:07","CreateFilesUnit","test_concluded","unhide_descriptor_from_quick_list_for_project",44.454
"2019-05-13 17:43:07","CreateFilesUnit","test_concluded","acceptDescriptorFromQuickListWhileItWasAProjectFavorite",36.913
"2019-05-13 17:43:09","CreateFilesUnit","test_concluded","unhide_descriptor_from_quick_list_for_user",44.459
"2019-05-13 17:43:21","CreateFilesUnit","test_concluded","acceptDescriptorFromQuickListWhileItWasAUserFavorite",34.244
"2019-05-13 17:43:23","UploadFilesAndAddMetadataUnit","state_create_complete","",62.333
"2019-05-13 17:43:39","CreateFilesUnit","test_concluded","acceptDescriptorFromQuickListWhileItWasAUserAndProjectFavorite",37.332
"2019-05-13 17:43:42","CreateFilesUnit","test_concluded","acceptDescriptorFromManualList",37.234
"2019-05-13 17:43:45","CreateFilesUnit","test_concluded","accept_descriptor_from_manual_list_while_it_was_a_user_favorite",38.553
"2019-05-13 17:43:50","CreateFilesUnit","test_concluded","accept_descriptor_from_manual_list_while_it_was_a_user_and_project_favorite",42.776
"2019-05-13 17:43:54","CreateFilesUnit","test_concluded","accept_descriptor_from_autocomplete",44.82
"2019-05-13 17:43:56","CreateFilesUnit","test_concluded","select_descriptor_from_manual_list",34.552
"2019-05-13 17:43:57","CreateFilesUnit","test_concluded","acceptDescriptorFromManualListWhileItWasAProjectFavorite",50.188
"2019-05-13 17:43:59","CreateFilesUnit","test_concluded","accept_smart_descriptor_in_metadata_editor",36.112
"2019-05-13 17:44:10","CreateFilesUnit","test_concluded","delete_descriptor_in_metadata_editor",31.008
"2019-05-13 17:44:15","CreateFilesUnit","test_concluded","fill_in_descriptor_from_manual_list_in_metadata_editor",32.637
"2019-05-13 17:44:19","CreateFilesUnit","test_concluded","fill_in_descriptor_from_manual_list_while_it_was_a_project_favorite",34.096
"2019-05-13 17:44:31","CreateFilesUnit","test_concluded","fill_in_descriptor_from_quick_list_in_metadata_editor",34.936
"2019-05-13 17:44:33","CreateFilesUnit","test_concluded","fill_in_descriptor_from_quick_list_while_it_was_a_project_favorite",35.994
"2019-05-13 17:44:36","CreateFilesUnit","test_concluded","fill_in_descriptor_from_quick_list_while_it_was_a_user_favorite",37.596
"2019-05-13 17:44:40","CreateFilesUnit","test_concluded","fill_in_descriptor_from_manual_list_while_it_was_a_user_and_project_favorite",46.04
"2019-05-13 17:44:40","CreateManualPostForAllProjectTypesUnit","state_create_start","",0
"2019-05-13 17:44:44","CreateFilesUnit","test_concluded","fill_in_descriptor_from_quick_list_while_it_was_a_user_and_project_favorite",33.504
"2019-05-13 17:44:48","CreateFilesUnit","test_concluded","fill_in_inherited_descriptor",33.052
"2019-05-13 17:44:49","CreateFilesUnit","test_concluded","delete_all",29.939
"2019-05-13 17:45:01","CreateFilesUnit","test_concluded","publicProject.__delete",30.385
"2019-05-13 17:45:05","CreateFilesUnit","test_concluded","metadataOnlyProject.__delete",32.718
"2019-05-13 17:45:08","CreateFilesUnit","test_concluded","privateProject.__delete",31.068
"2019-05-13 17:45:13","CreateManualPostForAllProjectTypesUnit","state_create_complete","",33.535
"2019-05-13 17:45:13","ShareSomePostsUnit","state_create_start","",0
"2019-05-13 17:45:44","ShareSomePostsUnit","state_create_complete","",30.661
"2019-05-13 17:45:44","LikeSomePostsUnit","state_create_start","",0
"2019-05-13 17:46:15","LikeSomePostsUnit","state_create_complete","",31.119
"2019-05-13 17:46:15","CommentSomePostsUnit","state_create_start","",0
"2019-05-13 17:46:46","CommentSomePostsUnit","state_create_complete","",30.929
"2019-05-13 17:46:46","CreateSocialDendroTimelineWithPostsAndSharesUnit","state_create_start","",0
"2019-05-13 17:47:17","CreateSocialDendroTimelineWithPostsAndSharesUnit","state_create_complete","",30.627
"2019-05-13 17:47:41","CreateSocialDendroTimelineWithPostsAndSharesUnit","test_concluded","posts.comment",24.319
