Second,total_cpu_usage_usr,total_cpu_usage_sys,disk_read,disk_writ,mem_used,mem_free,mem_buff,mem_cach
1,22.011,4.359,877992.858,34670881.76,8056647680,19043786752,2168582144,34948435968
2,4.89,2.321,188416,2121728,8122220544,18982944768,2168614912,34944815104
3,4.276,2.076,12288,3166208,8139849728,18975277056,2168639488,34938380288
4,3.512,3.802,20480,2736128,8123879424,19858116608,2168672256,34080595968
5,3.886,3.431,0,1376256,8140955648,21758173184,2168688640,32187674624
6,3.514,3.514,20480,1798144,8142299136,23675723776,2168729600,30294532096
7,3.957,3.124,12288,2641920,8142372864,24111763456,2168770560,29866999808
8,5.362,1.787,0,5107712,8140738560,24116424704,2168786944,29866057728
9,4.695,3.501,4096,835584,8124813312,24132177920,2168803328,29866479616
10,5.514,2.778,0,31895552,8150958080,24078868480,2168819712,29893255168
11,9.22,7.259,0,6311936,8248659968,23979937792,2168877056,29893644288
12,8.416,3.151,389120,28098560,8376352768,23825805312,2168958976,29915934720
13,17.891,3.902,1036288,31051776,8518901760,23672344576,2169020416,29924036608
14,21.393,3.339,110592,5001216,8649195520,23566245888,2169020416,29898051584
15,28.518,6.149,8192,54804480,8821317632,23240089600,2169081856,30047223808
16,34.292,3.208,16384,1011712,8931651584,23123963904,2169110528,30051397632
17,38.762,1.994,0,1130496,9089970176,22959644672,2169114624,30057213952
18,18.182,1.418,4489216,23580672,9110921216,22931812352,2169118720,30063788032
19,4.581,1.541,212992,126976,8952053760,23089954816,2169118720,30064021504
20,4.738,1.579,0,774144,9008594944,23033327616,2169118720,30064025600
21,1.288,1.745,0,557056,9015001088,23026622464,2169118720,30064128000
22,0.5,0.75,0,12288,9016561664,23025000448,2169118720,30064189440
23,0.459,0.71,0,0,8980930560,23060549632,2169118720,30064238592
24,1.62,1.786,0,12288,8973283328,23068426240,2169118720,30064291840
25,1,1.333,0,0,8943476736,23098277888,2169118720,30064336896
26,1.039,1.413,0,167936,8944676864,23096840192,2169118720,30064541696
27,0.709,0.667,0,0,8944381952,23097008128,2169118720,30064668672
28,0.626,1.085,0,1249280,8953942016,23087390720,2169122816,30064721920
29,4.527,1.993,0,1531904,8882819072,23159119872,2169122816,30064099328
30,4.538,1.582,0,20480,8938676224,23103246336,2169122816,30064115712
31,1.334,1.376,0,1269760,8944103424,23097810944,2169126912,30064119808
32,1.669,0.459,0,24576,8945004544,23096750080,2169126912,30064279552
33,0.835,1.127,0,0,8945160192,23096430592,2169126912,30064427008
34,0.665,1.414,0,12288,8946479104,23095111680,2169126912,30064427008
35,0.417,1.376,0,0,8945205248,23096385536,2169126912,30064427008
36,0.458,1.125,0,1069056,8946495488,23095324672,2169135104,30064156672
37,0.209,0.459,0,0,8945836032,23095984128,2169135104,30064156672
38,0.5,1.583,0,0,8945770496,23096049664,2169135104,30064156672
39,0.458,1.125,0,0,8945020928,23096803328,2169135104,30064152576
40,0.417,1.294,0,0,8944959488,23096864768,2169135104,30064152576
41,0.541,0.958,0,12288,8942907392,23098916864,2169135104,30064152576
42,0.25,0.542,0,155648,8942481408,23099338752,2169139200,30064152576
43,0.541,1.373,0,0,8941015040,23100805120,2169139200,30064152576
44,0.458,1.333,0,2883584,8941977600,23099777024,2169139200,30064218112
45,0.5,1.374,0,0,8941735936,23100018688,2169139200,30064218112
46,0.541,0.708,0,12288,8942370816,23099383808,2169139200,30064218112
47,0.25,1.042,0,217088,8942141440,23099613184,2169139200,30064218112
48,4.649,1.785,0,659456,8999239680,23041523712,2169180160,30064283648
49,4.54,1.624,36864,6918144,9041014784,22997463040,2169188352,30064914432
50,1.911,1.496,32768,14692352,9049010176,22989352960,2169262080,30064799744
51,6.457,0.745,0,24576,9088131072,22950531072,2169262080,30064451584
52,5.433,1.742,0,28672,9153130496,22885523456,2169262080,30064459776
53,3.317,1.658,0,0,9190391808,22848241664,2169262080,30064480256
54,3.285,2.037,0,12288,9227214848,22811410432,2169262080,30064488448
55,3.087,1.585,0,0,9259343872,22779281408,2169262080,30064488448
56,3.202,0.832,0,155648,9289531392,22749093888,2169262080,30064488448
57,3.948,1.787,0,0,9317789696,22720831488,2169262080,30064492544
58,3.774,1.659,0,98304,9337827328,22700793856,2169266176,30064488448
59,4.252,2.876,0,6082560,8917909504,23108325376,2169286656,30076702720
60,4.494,2.497,0,2252800,8922345472,23018426368,2169298944,30162104320
61,5.029,1.704,0,16384,8922206208,22871183360,2169298944,30309486592
62,4.883,2.922,0,32768,8920891392,22706765824,2169298944,30475218944
63,5.239,3.119,0,774144,8922148864,22521266176,2169298944,30659461120
64,3.886,2.522,19922944,68702208,8897560576,22485086208,2169315328,30720212992
65,3.567,1.576,0,49324032,8896892928,22458101760,2169344000,30747832320
66,1.085,0.918,0,0,8902926336,22452068352,2169344000,30747832320
67,0.458,1.248,0,0,8902332416,22452662272,2169344000,30747832320
68,0.333,1.459,0,12288,8902676480,22452318208,2169344000,30747832320
69,0.541,1.374,0,0,8903245824,22451744768,2169344000,30747836416
70,0.376,0.835,12288,243826688,8904216576,22450728960,2169364480,30747860992
71,0.542,1.125,0,68542464,8902148096,22452789248,2169368576,30747860992
72,0.626,1.46,0,573440,8902242304,22452695040,2169368576,30747860992
73,0.417,1.208,0,0,8900640768,22454292480,2169368576,30747865088
74,0.624,1.498,0,12288,8900751360,22454181888,2169368576,30747865088
75,2.168,0.25,0,757760,8925368320,22429265920,2169393152,30748065792
76,4.645,2.572,0,31027200,8881348608,22479753216,2169393152,30747987968
77,4.689,3.61,16384,5832704,8267587584,23097143296,2169401344,30747869184
78,2.421,2.421,0,1531904,8166174720,23202340864,2169401344,30747541504
79,3.628,4.045,0,3158016,8167485440,23660982272,2169409536,30293823488
80,4.736,1.87,0,487424,8170426368,23630622720,2169409536,30321197056
81,9.679,6.508,0,36966400,8330944512,23468879872,2169430016,30321696768
82,16.364,4.174,7716864,32006144,8431091712,23334199296,2169442304,30352416768
83,13.583,4.667,8192,121749504,8468705280,23121973248,2169491456,30525038592
84,23.285,3.659,8192,68001792,8675909632,22902697984,2169524224,30534860800
85,34.826,2.156,0,192512,8817606656,22786924544,2169524224,30507540480
86,41.632,2.858,0,2109440,8973742080,22628925440,2169524224,30507585536
87,8.344,1.494,0,249856,8965763072,22635560960,2169524224,30507626496
88,0.792,1.583,0,536576,8965992448,22635266048,2169528320,30507630592
89,3.992,1.081,0,0,9006440448,22593748992,2169528320,30507679744
90,5.599,1.078,0,16384,9041141760,22557540352,2169528320,30507687936
91,5.877,1.792,0,16384,9121886208,22476795904,2169528320,30507687936
92,4.525,1.66,0,32768,9149661184,22449016832,2169528320,30507692032
93,3.246,1.914,0,212992,9181069312,22417604608,2169532416,30507692032
94,3.653,1.287,0,16384,9212461056,22386212864,2169532416,30507692032
95,3.365,1.039,0,0,9246330880,22352343040,2169532416,30507692032
96,3.378,1.835,0,524288,9277386752,22321287168,2169532416,30507692032
97,3.983,2.033,0,0,9304457216,22294216704,2169532416,30507692032
98,3.698,1.537,0,0,9316720640,22281949184,2169532416,30507696128
99,4.377,1.959,0,1294336,8889999360,22668009472,2169548800,30548262912
100,4.221,2.466,0,856064,8887574528,22589689856,2169565184,30629658624
101,5.081,2.541,0,16384,8885551104,22435565568,2169565184,30785806336
102,5.112,2.909,0,32768,8888184832,22252736512,2169565184,30966001664
103,4.182,2.3,0,831488,8854437888,22148190208,2169573376,31104286720
104,3.467,1.754,0,1748992,8837025792,22119673856,2169606144,31150182400
105,2.042,1.708,0,0,8850493440,22088732672,2169606144,31167655936
106,0.375,1.209,0,0,8851021824,22088204288,2169606144,31167655936
107,0.334,1.418,0,0,8851931136,22087294976,2169606144,31167655936
108,0.375,1.126,0,0,8852541440,22086684672,2169606144,31167655936
109,0.251,0.459,4096,112132096,8851533824,22087692288,2169614336,31167647744
110,0.375,1.377,0,3313664,8851255296,22087946240,2169618432,31167668224
111,0.542,1.417,0,16384,8848465920,22090735616,2169618432,31167668224
112,0.459,1.336,0,32768,8846684160,22092517376,2169618432,31167668224
113,0.625,0.75,0,12288,8847179776,22092021760,2169618432,31167668224
114,0.5,0.834,4096,21676032,8846987264,22092201984,2169622528,31167676416
115,1.667,1.917,0,266166272,8838103040,22101901312,2169622528,31167635456
116,4.663,3.039,16384,55296000,8260775936,22685065216,2169647104,31167590400
117,3.424,3.257,0,4632576,8161067008,22789472256,2169667584,31167574016
118,4.326,3.369,0,2867200,8155435008,23248437248,2169683968,30716932096
119,3.98,3.027,0,0,8154263552,23222231040,2169683968,30744305664
120,7.363,4.451,0,36392960,8227430400,23148253184,2169741312,30744559616
121,12.942,6.575,180224,31289344,8391483392,22950617088,2169757696,30774620160
122,15.021,3.112,7540736,60813312,8443510784,22790225920,2169765888,30880595968
123,17.433,3.768,0,130228224,8664395776,22490767360,2169876480,30958026752
124,31.679,3.722,4096,1105920,8717455360,22463803392,2169901056,30930894848
125,38.843,2.975,0,1634304,8939941888,22238650368,2169901056,30930935808
126,31.359,2.237,0,266240,9034211328,22142054400,2169901056,30931034112
127,4.956,1.541,0,0,9079230464,22095593472,2169901056,30931050496
128,5.588,1.49,0,1183744,8923803648,22250188800,2169901056,30931271680
129,4.127,2.418,0,667648,8915759104,22186831872,2169905152,31002669056
130,4.902,3.49,0,249856,8938819584,22091177984,2169913344,31076020224
131,4.954,2.789,0,20480,8905129984,21991505920,2169913344,31209381888
132,4.96,2.835,0,753664,8904880128,21813714944,2169917440,31387402240
133,4.645,2.115,0,737280,8877326336,21700653056,2169942016,31527993344
134,4.184,2.61,0,1646592,8862801920,21669318656,2169962496,31573839872
135,2.082,1.666,0,0,8879263744,21635383296,2169962496,31591313408
136,0.376,1.336,0,0,8877555712,21637091328,2169962496,31591313408
137,0.418,0.668,0,770048,8878702592,21635936256,2169966592,31591317504
138,0.623,0.998,0,0,8878297088,21636341760,2169966592,31591317504
139,0.334,1.419,0,4096,8879476736,21635162112,2169966592,31591317504
140,0.375,1.168,0,16384,8879267840,21635325952,2169966592,31591329792
141,0.334,1.418,0,16384,8880029696,21634564096,2169966592,31591329792
142,0.501,0.334,0,167936,8881070080,21633503232,2169966592,31591333888
143,0.416,1.041,0,0,8880349184,21634224128,2169966592,31591333888
144,0.417,1.293,0,16384,8880410624,21634162688,2169966592,31591333888
145,2.407,2.158,0,151552,8875077632,21640056832,2169966592,31591276544
146,0.585,1.505,8192,258232320,8874754048,21645770752,2169974784,31591292928
147,2.705,0.832,20480,197259264,8847007744,21673623552,2169995264,31591034880
148,4.486,3.606,0,5681152,8249614336,22274760704,2170007552,31590825984
149,0.793,1.42,0,1425408,8247791616,22277672960,2170007552,31590793216
150,0.5,1.416,0,16384,8247574528,22277890048,2170007552,31590793216
151,0.251,1.127,0,20480,8246890496,22278537216,2170007552,31590797312
152,2.46,1.668,0,2555904,8156622848,22792400896,2170028032,31168684032
153,22.478,14.399,0,577536,8262901760,22551883776,2170028032,31304212480
154,13.375,4.083,0,109842432,8313729024,22445850624,2170028032,31359315968
155,6.8,4.339,0,125419520,8314097664,22445199360,2170118144,31359500288
156,9.441,6.087,0,9269248,8318648320,22439370752,2170179584,31360438272
157,7.982,4.137,0,2650112,8374673408,22383243264,2170187776,31360532480
158,28.815,21.483,0,29233152,8998748160,21753057280,2170241024,31361437696
159,27.173,13.226,7077888,115380224,9321263104,21289803776,2170265600,31492067328
160,36.436,7.54,8355840,105447424,9341022208,21189046272,2170286080,31566626816
161,41.152,8.598,24576,224919552,9794486272,20384997376,2170310656,31911706624
162,45.025,11.509,3260416,181944320,9904381952,20021821440,2170335232,32158203904
163,32.523,5.7,602112,253878272,9980162048,19880312832,2170363904,32218337280
164,70.284,20.899,5287936,125198336,10474532864,18691764224,2170376192,32906264576
165,79.32,12.081,12832768,115388416,10849005568,18778988544,2170400768,32440680448
166,80.203,11.742,8941568,96456704,11462737920,18051317760,2170437632,32548425728
167,81.072,13.313,8192,115851264,11861045248,17457426432,2170470400,32738070528
168,84.512,12.963,32768,121561088,12405645312,16900210688,2170519552,32745312256
169,84.467,8.732,12091392,108888064,12562604032,16635314176,2170535936,32847638528
170,84.414,10.025,3334144,113446912,12874801152,16322347008,2170580992,32845246464
171,83.305,12.722,8192,27660288,13160583168,15968284672,2170662912,32906182656
172,88.3,9.217,4096,99868672,13549355008,15467548672,2170675200,33011367936
173,88.655,8.824,8192,3788800,13810044928,15357546496,2170724352,32852328448
174,92.517,5.936,0,806912,14153261056,15005032448,2170740736,32852496384
175,93.999,5.12,0,647168,14508113920,14644535296,2170744832,32852701184
176,93.397,5.683,0,0,14841880576,14303936512,2170744832,32852856832
177,93.815,5.516,0,901120,15133237248,14006435840,2170753024,32853004288
178,93.981,5.064,0,638976,15187247104,13938429952,2170761216,32862969856
179,93.158,6.174,0,1474560,14700388352,14350340096,2170773504,32935047168
180,93.708,4.782,0,950272,14678667264,14342098944,2170777600,32962670592
181,87.789,4.589,0,1904640,14864039936,14127620096,2170818560,32990289920
182,73.252,4.395,0,3702784,14842474496,14147276800,2170916864,32990683136
183,30.417,3.417,0,4358144,14916747264,14018420736,2171006976,33044606976
184,13.497,3.862,0,4001792,14877868032,13988642816,2171125760,33112555520
185,14.658,5.176,20480,3076096,14400303104,14270074880,2171183104,33308684288
186,8.966,4.4,20480,1056768,14381342720,14015897600,2171232256,33581723648
187,9.098,4.612,0,991232,14385291264,13753999360,2171265024,33839599616
188,8.493,2.789,0,1753088,14342840320,13545246720,2171285504,34087915520
189,6.343,3.275,0,0,14335287296,13385789440,2171285504,34252414976
190,7.152,4.449,4096,93667328,14291021824,13375975424,2171330560,34312101888
191,3.076,2.411,4096,242216960,14275878912,13391888384,2171342848,34312740864
192,4.248,3.249,8192,241025024,14267822080,13417041920,2171351040,34312925184
193,1.213,1.004,4096,223416320,14265024512,13425442816,2171355136,34312933376
194,1.542,1.792,0,252010496,14267985920,13422632960,2171355136,34312749056
195,21.635,9.753,81920,12849152,10823217152,16848003072,2171404288,34338557952
196,4.695,3.68,0,32329728,10652467200,17032454144,2171424768,34336829440
197,12.105,13.686,0,13299712,10626748416,17066192896,2171457536,34336927744
198,11.265,7.37,0,20865024,10588622848,18124414976,2171539456,33341390848
199,8.8,5.221,16384,10809344,9834459136,19100217344,2171580416,33134100480
200,5.121,3.414,16384,7155712,9194618880,19745783808,2171600896,33133752320
201,3.68,3.262,0,3108864,9014161408,19929255936,2171600896,33133191168
202,7.288,4.803,0,6234112,9016004608,20628340736,2171633664,32441348096
203,10.548,4.153,0,18239488,9024446464,20537622528,2171637760,32523476992
204,11.454,6.581,0,81981440,9150095360,20410839040,2171768832,32524120064
205,27.773,14.676,3473408,76034048,9505861632,19948253184,2171842560,32623828992
206,29.569,9.306,8732672,144105472,9776103424,19567665152,2171891712,32728678400
207,41.404,7.734,7487488,120074240,9685106688,19455717376,2171965440,32932356096
208,60.941,9.534,3485696,165842944,9745444864,19169488896,2172002304,33156476928
209,65.136,7.483,8192,141746176,9979277312,18725023744,2172043264,33367220224
210,75.201,12.125,16384,45158400,10117197824,18815819776,2172108800,33137012736
211,83.679,7.061,4096,6209536,10227200000,19213139968,2172162048,32632074240
212,82.063,6.4,0,45056,10477117440,18960334848,2172162048,32632000512
213,58.33,5.413,0,782336,10687627264,18716360704,2172182528,32659447808
214,57.041,5.323,0,37568512,10844725248,18555473920,2172280832,32659783680
215,29.239,9.592,0,3620864,11091255296,18263007232,2172297216,32699822080
216,25.835,5.467,7716864,103227392,11113537536,18144149504,2172313600,32789364736
217,29.07,6.563,0,83132416,10929532928,18164834304,2172420096,32949604352
218,15.938,3.829,32768,66879488,11000942592,18113372160,2172502016,32928403456
219,28.571,2.011,0,0,11141525504,17969766400,2172506112,32928423936
220,41.108,2.582,0,20480,11304701952,17805443072,2172510208,32928460800
221,26.087,2.609,0,872448,11362201600,17745043456,2172575744,32928632832
222,6.669,2.071,0,233472,11405410304,17701003264,2172575744,32928645120
223,4.455,2.123,0,1163264,11230322688,17870897152,2172747776,32933662720
224,4.337,2.252,0,794624,11201708032,17832734720,2172768256,33000370176
225,5.843,3.15,0,106496,11219640320,17733890048,2172772352,33082707968
226,5.47,2.818,0,0,11197247488,17604337664,2172772352,33234817024
227,6.944,3.451,0,151552,11188989952,17425559552,2172772352,33422831616
228,4.285,2.621,0,228306944,11145957376,17373478912,2172772352,33525628928
229,2.087,1.962,4096,219697152,11144224768,17382871040,2172776448,33525628928
230,14.274,7.537,49152,8945664,9280475136,19219410944,2172923904,33560477696
231,10.121,5.939,0,75427840,9165701120,19315019776,2172968960,33587666944
232,4.676,2.612,0,7045120,9047306240,19786055680,2173009920,33243127808
233,1.668,1.835,0,684032,8947855360,20025888768,2173009920,33105674240
234,2.748,2.706,0,4079616,8917377024,20302012416,2173034496,32864968704
235,0.5,1.542,0,0,8916017152,20303372288,2173034496,32864968704
236,0.5,1.25,0,0,8916127744,20303167488,2173034496,32864980992
237,0.251,0.459,0,0,8915288064,20304007168,2173034496,32864980992
238,0.541,1.374,0,0,8914739200,20304547840,2173034496,32864989184
239,0.417,1.377,0,180224,8915828736,20303454208,2173038592,32864989184
240,0.459,1.293,0,20480,8915484672,20303798272,2173038592,32864989184
241,0.584,0.876,0,24576,8917442560,20301840384,2173038592,32864989184
242,4.881,2.962,16384,3547136,8472604672,20753666048,2173046784,32864563200
243,3.995,3.329,0,5001216,8281210880,20949045248,2173059072,32864526336
244,0.585,1.713,0,1454080,8280170496,20950949888,2173063168,32864526336
245,0.917,1.459,0,561152,8274739200,20957261824,2173063168,32864526336
246,0.501,0.334,0,20480,8192671744,21039513600,2173063168,32864301056
247,9.106,7.069,0,3002368,8273444864,21412290560,2173063168,32413929472
248,24.571,11.051,0,913408,8321777664,21144883200,2173063168,32632827904
249,3.204,2.247,4096,202043392,8341872640,21124747264,2173067264,32632852480
250,12.814,8.626,0,36093952,8474165248,20991164416,2173153280,32633495552
251,18.029,8.008,2768896,97542144,8814714880,20545585152,2173202432,32733040640
252,14.798,3.126,4947968,6643712,8938123264,20418600960,2173214720,32735842304
253,27.608,7.667,0,20406272,8991698944,20356812800,2173272064,32741408768
254,39.047,7.232,7622656,112070656,9241309184,19910447104,2173292544,32934031360
255,43.198,8.665,118784,139583488,9500155904,19503984640,2173296640,33078333440
256,51.762,6.166,7704576,124878848,9763815424,19225296896,2173325312,33090854912
257,60.128,17.362,12288,28229632,9949044736,19032625152,2173435904,33092997120
258,50.845,10.27,2281472,114810880,10273898496,18595954688,2173566976,33199140864
259,45.937,10.905,5439488,113586176,10650439680,18103750656,2173652992,33306677248
260,67.562,17.008,4096,110034944,11145957376,17496436736,2173734912,33413005312
261,68.43,17.534,3993600,89751552,11615518720,16903688192,2173911040,33526890496
262,53.898,6.271,3649536,143790080,11657625600,16762671104,2174005248,33616338944
263,72.234,10.598,7831552,114561024,11849572352,16452485120,2174218240,33725591552
264,81.884,9.843,3231744,147722240,12241813504,15860244480,2174459904,33914830848
265,85.334,8.453,4431872,163119104,12564955136,15414976512,2174619648,34030067712
266,86.591,10.677,69632,182874112,12965822464,14682132480,2174795776,34353504256
267,84.812,13.347,7716864,23580672,13497511936,14257307648,2175025152,34243444736
268,84.024,10.778,4096,114302976,13603807232,14012006400,2175098880,34376806400
269,87.061,9.049,0,7102464,13736587264,14047326208,2175193088,34208116736
270,89.739,6.812,0,2822144,14062718976,13769101312,2175275008,34153902080
271,87.906,7.122,0,0,14424879104,13397745664,2175373312,34153893888
272,92.34,5.065,4096,372736,14748942336,13067722752,2175401984,34154000384
273,90.512,6.087,0,1052672,14864764928,12947079168,2175524864,34154078208
274,92.224,4.96,0,4632576,15023165440,12756697088,2175758336,34181726208
275,92.614,4.826,0,4943872,15235416064,12537929728,2175959040,34182258688
276,83.963,5.542,344064,2097152,15173689344,12593168384,2176049152,34182717440
277,45.017,4.774,344064,4091904,15135293440,12574453760,2176204800,34237730816
278,11.833,2.027,12288,6721536,14913777664,12767227904,2176335872,34265796608
279,11.597,1.674,348160,6107136,14907289600,12772552704,2176471040,34266472448
280,17.856,2.887,692224,75886592,14971039744,12714070016,2176532480,34266931200
281,17.615,3.905,16384,75026432,14197858304,13459578880,2176565248,34293772288
282,17.375,5.833,0,36675584,14143008768,13520596992,2176622592,34293141504
283,12.817,1.789,0,5705728,14183206912,13723127808,2176663552,34053021696
284,11.915,3.328,0,4063232,13968220160,13936578560,2176737280,34054234112
285,9.322,3.662,4096,78024704,13956390912,13884186624,2176778240,34124611584
286,12.993,6.019,16384,34643968,13304799232,14472441856,2176815104,34189635584
287,10.349,5.237,0,146071552,13287280640,14305193984,2176856064,34376601600
288,11.669,4.893,4096,100507648,13277220864,14367948800,2176876544,34339696640
289,19.034,7.479,16384,67178496,12096876544,15482355712,2176901120,34412965888
290,12.71,6.734,32768,53542912,11276615680,16286916608,2176946176,34438381568
291,11.375,3.833,0,36069376,11262570496,16522395648,2176978944,34225418240
292,7.235,2.287,0,4612096,11260395520,16531079168,2177019904,34224926720
293,8.375,4.703,16384,6721536,10430324736,17364836352,2177089536,34224140288
294,8.16,3.955,16384,12447744,10370666496,17920270336,2177167360,33743839232
295,8.34,3.195,0,5353472,10273759232,18265137152,2177212416,33502621696
296,3.98,1.451,0,1224704,10275729408,18262683648,2177228800,33502781440
297,4.241,1.04,0,1150976,10273955840,18264240128,2177261568,33502949376
298,5.834,1.89,0,196608,10279002112,18259079168,2177261568,33502982144
299,4.355,2.489,0,4816896,9820893184,18712481792,2177261568,33507868672
300,4.182,2.426,0,737280,9797730304,18669371392,2177261568,33574010880
301,5.818,3.098,0,372736,9819672576,18577547264,2177261568,33644634112
302,7.3,3.152,0,189190144,9782988800,18438873088,2177282048,33825054720
303,8.368,4.205,24576,129019904,9139613696,18902622208,2177290240,34006654976
304,5.437,3.513,4734976,82354176,9130868736,18789273600,2177302528,34129739776
305,3.867,2.121,0,2183168,9103179776,18778828800,2177318912,34166808576
306,0.875,0.541,0,0,9106067456,18775986176,2177318912,34166812672
307,0.543,1.421,0,36864,9024868352,18857213952,2177318912,34166816768
308,2.548,2.882,0,67674112,9017679872,19294736384,2177331200,33744244736
309,5.129,3.652,0,0,8997105664,19321004032,2177331200,33739137024
310,5.322,2.827,0,32288768,9016840192,19295387648,2177339392,33744441344
311,10.749,7.026,0,30703616,9065938944,19171942400,2177380352,33814085632
312,19.14,5.209,8011776,86908928,9355382784,18738155520,2177404928,33952079872
313,14.645,3.795,114688,104411136,9469976576,18652151808,2177437696,33925242880
314,18.771,2.805,0,9367552,9590296576,18525179904,2177458176,33929613312
315,28.542,2.576,0,0,9741737984,18372071424,2177458176,33929625600
316,43.852,3.525,0,4026368,9860206592,18258378752,2177462272,33929347072
317,30.017,4.45,16384,6283264,9256153088,18865483776,2177470464,33929146368
318,5.685,1.826,0,3321856,9279074304,18843308032,2177523712,33929281536
319,3.45,1.372,0,4673536,9279643648,18842230784,2177646592,33929535488
320,7.654,1.373,360448,1765376,9309466624,18811920384,2177699840,33929756672
321,11.665,2.698,0,5369856,9272352768,19281543168,2177744896,33505431552
322,34.18,18.17,0,1863680,9336066048,18985074688,2177761280,33734742016
323,25.365,4.839,4096,82468864,9526341632,18746097664,2177777664,33778905088
324,2.626,2.501,0,228638720,9532493824,18739908608,2177785856,33778917376
325,10.259,5.505,0,16576512,9552216064,18718560256,2177884160,33779781632
326,25.336,10.445,0,22089728,9718784000,18550177792,2177994752,33780563968
327,26.928,17.597,0,25526272,9878364160,18384990208,2178052096,33781927936
328,33.601,12.511,4096,135622656,10312695808,17762238464,2178088960,33959366656
329,32.522,11.12,0,158547968,10276786176,17682919424,2178166784,34065522688
330,62.259,18.271,2482176,178860032,10613821440,16891613184,2178236416,34504638464
331,54.45,8.984,9670656,130187264,10857979904,16789872640,2178244608,34362937344
332,64.683,14.195,14188544,23318528,11325620224,16206249984,2178355200,34473218048
333,68.174,14.201,8855552,140443648,11749302272,15562788864,2178383872,34681364480
334,83.99,7.2,81920,192950272,11727011840,15577899008,2178469888,34685370368
335,79.881,11.139,110592,183144448,12199501824,14753300480,2178764800,35022331904
336,86.379,9.137,90112,174858240,12592029696,14233493504,2178891776,35143794688
337,83.041,14.954,8294400,89964544,13130985472,13443072000,2178953216,35392532480
338,87.626,10.943,13275136,86339584,13549649920,13226897408,2179022848,35189231616
339,82.02,16.597,4812800,11378688,13680660480,13073522688,2179178496,35210072064
340,82.746,14.022,28672,79540224,14181076992,12424773632,2179522560,35346792448
341,74.79,12.563,2265088,166084608,14643499008,11811192832,2179571712,35485642752
342,86.588,9.954,8847360,133099520,14861979648,11400126464,2179727360,35670650880
