Second,total_cpu_usage_usr,total_cpu_usage_sys,disk_read,disk_writ,mem_used,mem_free,mem_buff,mem_cach
1,22.587,4.421,882556.664,35066483.42,4417220608,17235931136,2241810432,40072982528
2,4.6,2.362,0,876544,4475318272,17182588928,2241810432,40069685248
3,4.764,2.875,0,2629632,4490682368,17177939968,2241814528,40062627840
4,3.315,3.357,0,2457600,4489510912,18053160960,2241822720,39204835328
5,4.089,2.685,0,1179648,4493115392,19669491712,2241835008,37625929728
6,2.895,3.557,0,2244608,4492529664,21930430464,2241843200,35416854528
7,4.421,2.851,0,2203648,4492148736,22296698880,2241859584,35062009856
8,4.559,2.86,0,1495040,4499021824,22327435264,2241888256,35025690624
9,4.26,3.681,0,1445888,4500807680,22328946688,2241892352,35024547840
10,4.894,1.991,0,405504,4506972160,22295187456,2241896448,35051921408
11,7.894,6.398,0,38490112,4691906560,22108688384,2241925120,35052310528
12,13.078,4.497,0,3993600,4754403328,22028210176,2241961984,35065143296
13,21.896,3.849,0,52330496,4963954688,21802663936,2241990656,35079360512
14,22.578,3.079,0,7421952,5066481664,21723328512,2242039808,35054653440
15,38.535,3.579,0,47345664,5201711104,21543858176,2242043904,35095064576
16,45.523,5.206,16384,8028160,5398724608,21234130944,2242060288,35205169152
17,32.331,1.88,0,1716224,5443592192,21180743680,2242064384,35213086720
18,4.38,1.585,4489216,1679360,5467176960,21148774400,2242064384,35221348352
19,4.037,1.706,0,21557248,5305532416,21310152704,2242068480,35221364736
20,4.42,0.375,0,0,5358247936,21257388032,2242068480,35221364736
21,1.417,1.292,0,1265664,5366398976,21249007616,2242068480,35221463040
22,0.583,1.373,0,0,5336023040,21279301632,2242068480,35221512192
23,0.25,1.335,0,0,5336600576,21278654464,2242068480,35221581824
24,0.417,0.96,0,0,5337399296,21277798400,2242068480,35221639168
25,0.543,0.501,0,0,5334376448,21280997376,2242068480,35221667840
26,0.5,1.166,0,81920,5333495808,21281898496,2242068480,35221872640
27,0.459,1.418,0,12288,5334773760,21280497664,2242068480,35221995520
28,1.584,1.751,0,2273280,5214699520,21401051136,2242072576,35221422080
29,4.292,0.833,0,0,5274214400,21341405184,2242072576,35221454848
30,3.63,0.834,0,1253376,5332557824,21282996224,2242084864,35221458944
31,0.292,1.336,0,0,5333897216,21281603584,2242084864,35221479424
32,4.196,1.454,0,671744,5350342656,21264691200,2242088960,35221475328
33,4.379,1.585,16384,352256,5399969792,21212934144,2242097152,35221540864
34,1.463,0.919,49152,13713408,5409607680,21202497536,2242129920,35222044672
35,5.442,1.246,0,1445888,5445718016,21166653440,2242129920,35221696512
36,4.669,1.751,0,0,5509001216,21103382528,2242129920,35221700608
37,4.287,1.525,0,12288,5541744640,21070635008,2242129920,35221704704
38,3.083,1.5,0,12288,5574021120,21038309376,2242129920,35221721088
39,3.044,0.584,0,0,5605167104,21007159296,2242129920,35221725184
40,2.836,1.71,0,86016,5636268032,20976058368,2242129920,35221725184
41,2.919,1.585,0,0,5664452608,20947869696,2242129920,35221729280
42,3.745,1.665,0,0,5688918016,20923400192,2242129920,35221733376
43,3.99,2.12,0,2334720,5270446080,21341773824,2242134016,35221762048
44,3.925,1.879,0,8429568,5275500544,21266837504,2242146304,35291627520
45,3.688,2.431,0,1093632,5277163520,21203210240,2242146304,35353591808
46,4.513,2.716,0,0,5278621696,21073453056,2242146304,35481890816
47,4.603,2.469,0,12288,5275680768,20912623616,2242146304,35645661184
48,4.521,2.302,0,0,5274689536,20756221952,2242146304,35803054080
49,3.455,1.873,19922944,6778880,5251649536,20705873920,2242166784,35876421632
50,3.254,1.836,0,1175552,5254344704,20674719744,2242179072,35904868352
51,0.25,1.417,0,12288,5254230016,20674670592,2242179072,35904999424
52,0.416,1.372,0,0,5254340608,20674560000,2242179072,35904999424
53,0.208,0.709,0,0,5254467584,20674433024,2242179072,35904999424
54,0.125,0.793,0,4096,5254701056,20674199552,2242179072,35904999424
55,0.125,1.126,0,327680,5254889472,20673994752,2242183168,35904995328
56,0.25,1.251,0,0,5254983680,20673900544,2242183168,35904995328
57,0.209,1.293,0,12288,5256638464,20672237568,2242183168,35905003520
58,0.25,0.5,0,0,5257551872,20671324160,2242183168,35905003520
59,0.25,0.751,0,4096,5257244672,20671631360,2242183168,35905003520
60,0.334,1.378,0,57344,5257166848,20671692800,2242183168,35905003520
61,1.172,2.219,0,119173120,5247664128,20687757312,2242183168,35904942080
62,0.167,1.38,0,273317888,5249236992,20686176256,2242183168,35904942080
63,4.339,2.211,0,68431872,4628946944,21307834368,2242224128,35905056768
64,2.048,2.048,16384,2682880,4527616000,21413904384,2242224128,35904811008
65,3.878,3.044,0,2998272,4514779136,21887782912,2242232320,35450884096
66,4.86,2.801,0,0,4516880384,21858664448,2242232320,35478171648
67,5.537,3.289,0,36552704,4555153408,21820104704,2242252800,35478335488
68,8.361,4.748,0,73347072,4674822144,21624549376,2242256896,35550187520
69,19.462,3.354,0,91381760,4817092608,21376016384,2242256896,35655192576
70,19.213,4.555,7716864,51748864,5003296768,21156245504,2242285568,35686436864
71,14.357,2.414,0,7430144,5094887424,21085024256,2242310144,35664478208
72,28.761,2.196,0,0,5234761728,20942483456,2242310144,35664515072
73,43.214,2.082,0,266240,5392019456,20783177728,2242310144,35664596992
74,24.106,1.953,0,1458176,5449752576,20723408896,2242310144,35664650240
75,6.027,1.746,0,4096,5519540224,20653531136,2242310144,35664646144
76,4.456,1.833,0,0,5571170304,20601901056,2242310144,35664646144
77,3.54,0.833,0,540672,5601873920,20571197440,2242310144,35664646144
78,3.161,1.165,0,0,5631229952,20541841408,2242310144,35664646144
79,3.04,1.791,0,0,5629526016,20543520768,2242310144,35664670720
80,3.124,1.541,0,0,5661065216,20511981568,2242310144,35664670720
81,4.103,1.326,0,0,5686738944,20486324224,2242310144,35664670720
82,3.579,0.666,0,77824,5706547200,20466515968,2242310144,35664670720
83,3.79,2.249,0,1220608,5284069376,20885663744,2242322432,35667951616
84,4.963,2.564,0,860160,5282471936,20818878464,2242330624,35736244224
85,4.839,2.92,0,0,5278756864,20728008704,2242330624,35831603200
86,4.831,2.499,0,0,5277044736,20581175296,2242330624,35980259328
87,4.774,2.159,0,12288,5276684288,20429692928,2242330624,36130185216
88,4.297,2.336,0,741376,5253316608,20320534528,2242342912,36260970496
89,4.234,2.449,0,1687552,5229416448,20297388032,2242351104,36307111936
90,1.792,1.459,0,0,5242028032,20266536960,2242351104,36324646912
91,0.375,0.75,0,0,5242179584,20266381312,2242351104,36324651008
92,0.125,0.542,0,0,5241503744,20267057152,2242351104,36324651008
93,0.167,1.377,0,0,5241249792,20267311104,2242351104,36324651008
94,0.375,1.332,0,0,5242318848,20266242048,2242351104,36324651008
95,0.167,1.126,0,307200,5241679872,20266868736,2242351104,36324655104
96,0.209,0.5,0,0,5241638912,20266893312,2242351104,36324655104
97,0.25,1.043,0,28672,5240135680,20268396544,2242351104,36324655104
98,0.375,1.208,0,0,5237280768,20271247360,2242351104,36324659200
99,0.25,1.251,0,0,5237784576,20270743552,2242351104,36324659200
100,1.949,2.073,0,286720,5231034368,20277968896,2242351104,36324728832
101,0.251,0.251,0,261840896,5230276608,20284153856,2242351104,36324732928
102,2.256,1.796,16384,194285568,5199253504,20315250688,2242375680,36324904960
103,3.61,3.736,0,4341760,4598272000,20921274368,2242379776,36324683776
104,0.167,1.209,0,0,4597497856,20922130432,2242379776,36324683776
105,0.167,0.96,0,20480,4514570240,21005062144,2242379776,36324679680
106,4.03,2.867,0,2703360,4501917696,21471875072,2242396160,35874033664
107,4.104,2.612,0,16384,4507684864,21438722048,2242396160,35901411328
108,6.378,4.835,0,36229120,4569014272,21376626688,2242428928,35901657088
109,8.496,6.372,4210688,82632704,4723740672,21116735488,2242433024,36001755136
110,19.091,3.251,3506176,25636864,4906192896,20930650112,2242449408,36004102144
111,18.779,3.262,0,111902720,5004185600,20640456704,2242461696,36192403456
112,28.09,3.246,0,3432448,5157474304,20591587328,2242486272,36088012800
113,37.698,2.627,0,0,5336633344,20410298368,2242486272,36088049664
114,31.431,2.399,0,274432,5381091328,20364042240,2242486272,36088143872
115,5.412,1.082,0,40960,5236252672,20507537408,2242486272,36088168448
116,3.744,2.246,0,1208320,5254467584,20429676544,2242502656,36146966528
117,3.957,2.749,0,917504,5257416704,20363186176,2242506752,36208951296
118,4.776,3.032,0,0,5258317824,20235517952,2242506752,36333486080
119,5.031,2.786,0,0,5259337728,20061175808,2242506752,36505243648
120,4.762,1.921,0,0,5257068544,19893678080,2242506752,36672339968
121,3.856,2.032,0,1605632,5216407552,19884683264,2242519040,36720922624
122,3.204,1.998,0,831488,5229613056,19843260416,2242519040,36748439552
123,0.707,1.332,0,0,5227614208,19845771264,2242519040,36748439552
124,0.25,1.084,0,0,5227601920,19845857280,2242519040,36748439552
125,0.208,0.375,0,0,5226868736,19846737920,2242519040,36748439552
126,0.457,1.247,0,0,5226385408,19847217152,2242519040,36748443648
127,0.458,1.29,0,364544,5226631168,19846971392,2242519040,36748443648
128,0.334,1.126,0,0,5226196992,19847319552,2242519040,36748455936
129,0.167,1.126,0,0,5226840064,19846676480,2242519040,36748455936
130,0.125,0.25,0,0,5227380736,19846135808,2242519040,36748455936
131,0.333,1.292,0,0,5227728896,19845787648,2242519040,36748455936
132,0.625,1.333,0,28672,5230145536,19843371008,2242519040,36748455936
133,1.254,2.131,0,188469248,5222178816,19857358848,2242523136,36748398592
134,0.375,1.168,0,260575232,5222154240,19857383424,2242523136,36748398592
135,5.539,2.791,16384,11100160,4533153792,20549201920,2242523136,36748066816
136,5.727,4.515,0,3444736,4529025024,21009948672,2242531328,36297527296
137,13.512,5.165,0,9011200,4578127872,20850454528,2242531328,36407144448
138,4.433,3.639,0,110272512,4599488512,20829126656,2242568192,36407025664
139,3.42,1.209,0,937984,4629143552,20798320640,2242568192,36407357440
140,23.288,10.087,0,31461376,4912369664,20492984320,2242637824,36426878976
141,18.914,7.432,7716864,120586240,5041577984,20181622784,2242658304,36598722560
142,43.557,8.661,7716864,86876160,5511380992,19692826624,2242674688,36612202496
143,48.606,10.473,16384,142934016,5966118912,18983370752,2242695168,36858130432
144,57.994,7.973,7700480,130469888,6061961216,18757165056,2242715648,36979105792
145,63.514,6.852,32768,173342720,6481637376,18186952704,2242719744,37121040384
146,76.319,9.878,7684096,137027584,6892331008,17662631936,2242744320,37227266048
147,77.675,7.835,0,88371200,7075725312,17261133824,2242760704,37443452928
148,75.531,9.218,0,5955584,7261245440,17367605248,2242809856,37152522240
149,88.712,4.196,0,0,7567032320,17055911936,2242809856,37153259520
150,87.295,4.964,0,548864,7774687232,16843481088,2242809856,37153337344
151,52.542,5.292,0,475136,7781232640,16802713600,2242809856,37180874752
152,53.158,3.388,0,577536,7995351040,16585072640,2242809856,37180977152
153,35.614,2.405,0,495616,7789629440,16787193856,2242818048,37181145088
154,11.401,2.446,0,540672,7510564864,17004703744,2242818048,37242683392
155,2.285,1.413,0,0,7517908992,16976097280,2242818048,37263245312
156,0.375,1.377,0,0,7518478336,16975532032,2242818048,37263249408
157,0.459,1.252,0,16384,7518482432,16975470592,2242818048,37263249408
158,0.5,0.791,0,0,7518568448,16975384576,2242818048,37263249408
159,0.459,0.625,0,180224,7517347840,16976519168,2242818048,37263261696
160,0.334,1.461,0,0,7518019584,16975839232,2242818048,37263261696
161,0.5,1.209,0,0,7517306880,16976551936,2242818048,37263261696
162,2.004,2.422,0,59686912,7513911296,16986083328,2242818048,37263233024
163,4.792,2.417,16384,59453440,6902210560,17599430656,2242842624,37262934016
164,4.42,3.503,0,3256320,6873493504,17633554432,2242846720,37262860288
165,9.019,4.426,32768,6553600,5636014080,18886782976,2242871296,37262254080
166,8.024,4.941,16384,12021760,4866654208,19672080384,2242908160,37261639680
167,6.382,5.41,0,8974336,4693602304,20331773952,2242936832,36790456320
168,9.261,3.613,0,61681664,4676263936,20306276352,2242953216,36834906112
169,14.813,10.611,0,15810560,4742664192,20485283840,2242981888,36594896896
170,24.927,9.368,7618560,98775040,5015875584,20076544000,2243006464,36722003968
171,30.046,5.647,98304,115650560,5209169920,19805167616,2243039232,36795658240
172,41.632,9.336,3244032,131002368,5585494016,19420291072,2243063808,36800708608
173,49.832,8.215,4472832,146026496,5873999872,18934906880,2243063808,36995420160
174,63.167,12.447,7716864,91742208,6097215488,18797301760,2243076096,36905885696
175,80.39,6.565,0,92106752,6306574336,18495938560,2243100672,36993511424
176,78.613,9.832,0,67239936,6615425024,18182152192,2243125248,36994392064
177,54.862,9.639,0,5595136,6805123072,17985368064,2243158016,36995817472
178,41.927,6.675,7716864,108646400,7158853632,17546043392,2243178496,37070569472
179,48.162,7.018,0,106569728,7501479936,17107169280,2243194880,37161447424
180,66.092,4.958,0,7540736,7547371520,17036382208,2243203072,37181902848
181,80.496,4.96,0,3514368,7839371264,16740343808,2243227648,37182291968
182,75.063,3.359,0,1908736,7978020864,16597053440,2243235840,37182566400
183,64.047,3.303,0,2273280,8211836928,16360796160,2243248128,37182857216
184,24.017,2.526,0,2244608,8280342528,16289533952,2243276800,37183279104
185,15.143,4.137,0,3571712,7889985536,16650506240,2243313664,37211234304
186,12.303,2.651,0,2232320,7896260608,16571019264,2243350528,37282623488
187,10.537,4.132,0,1871872,7681138688,16663441408,2243362816,37403938816
188,10.491,4.413,0,954368,7679258624,16374755328,2243371008,37689507840
189,10.99,4.388,0,0,7651274752,15981989888,2243371008,38104158208
190,10.133,3.654,0,1900544,7653199872,15717982208,2243395584,38361894912
191,10.439,3.397,0,1867776,7657906176,15572504576,2243411968,38500474880
192,2.454,2.121,0,179568640,7625244672,15606161408,2243428352,38505005056
193,0.625,1.667,0,269750272,7625080832,15606317056,2243428352,38505013248
194,0.418,1.295,0,231759872,7625244672,15606099968,2243428352,38505029632
195,0.418,1.379,0,255492096,7625633792,15605563392,2243428352,38505160704
196,11.693,4.317,32768,36323328,6940721152,16273154048,2243448832,38532206592
197,4.875,3.292,0,6189056,6308507648,16911540224,2243457024,38531678208
198,0.543,1.338,0,1347584,6235172864,16986419200,2243461120,38531645440
199,3.371,2.871,0,3014656,6199746560,17269006336,2243461120,38291070976
200,0.375,1.126,0,0,6199386112,17269727232,2243461120,38290870272
201,3.222,2.092,0,4399104,6087319552,17630208000,2243461120,38049468416
202,6.077,3.266,16384,6709248,5451751424,18274013184,2243469312,38049099776
203,2.59,2.548,0,2830336,5430239232,18300100608,2243477504,38048952320
204,3.165,2.957,0,2809856,5377085440,18810073088,2243485696,37598281728
205,12.146,4.473,0,630784,5387685888,18717315072,2243485696,37680320512
206,7.798,4.879,0,91971584,5502615552,18601644032,2243506176,37680685056
207,9.466,6.047,16384,77721600,5026181120,18988859392,2243514368,37771128832
208,9.001,3.551,7716864,136257536,4975181824,18921754624,2243530752,37887238144
209,21.455,7.737,0,28590080,5004435456,18889588736,2243592192,37893394432
210,29.67,12.088,16384,27656192,5481910272,18813022208,2243600384,37495537664
211,31.654,5.709,15417344,97292288,5550346240,18620956672,2243608576,37610123264
212,49.161,9.354,0,161296384,5862625280,18184421376,2243637248,37728571392
213,69.556,7.442,0,86888448,6185291776,17821691904,2243641344,37764509696
214,81.051,8.012,0,111902720,6526935040,17396338688,2243657728,37842812928
215,82.034,10.636,0,13131776,6901870592,17045942272,2243690496,37816475648
216,80.424,7.5,0,1748992,6971555840,16970403840,2243706880,37817004032
217,81.134,7.953,4177920,108609536,7200780288,16559140864,2243731456,37988179968
218,67.708,7.725,3547136,107130880,7453024256,16131092480,2243739648,38157086720
219,62.29,4.614,4096,10113024,7638241280,16070344704,2243760128,38030479360
220,31.741,3.829,0,307200,7619354624,16056258560,2243764224,38058147840
221,37.772,4.062,0,471040,7572840448,16072601600,2243772416,38085537792
222,45.984,2.996,0,815104,7706234880,15937036288,2243776512,38085632000
223,14.232,1.66,0,266240,7755595776,15886385152,2243776512,38085718016
224,5.346,1.533,0,1183744,7561125888,16080613376,2243792896,38085967872
225,4.292,2.417,0,819200,7556341760,16012165120,2243796992,38157410304
226,4.817,3.53,0,118784,7590064128,15900528640,2243796992,38233591808
227,4.962,2.919,0,20480,7582408704,15771729920,2243796992,38367809536
228,4.921,2.002,0,0,7586525184,15613157376,2243796992,38520016896
229,6.414,3.29,0,133799936,7536357376,15505870848,2243801088,38682660864
230,0.501,1.463,0,271253504,7537135616,15505403904,2243805184,38682677248
231,6.592,3.88,16384,90447872,6969319424,16049745920,2243825664,38711705600
232,9.769,6.224,16384,54321152,6279606272,16712015872,2243833856,38745219072
233,9.421,3.835,16384,8675328,5564653568,17438420992,2243866624,38744690688
234,3.654,3.234,0,7491584,5533896704,17720229888,2243883008,38503882752
235,0.375,1.292,0,0,5533925376,17720201216,2243883008,38503882752
236,2.448,1.826,0,172032,5362974720,17891979264,2243883008,38503649280
237,3.268,2.681,0,6701056,5312163840,18437615616,2243907584,38021992448
238,0.333,0.708,0,0,5310570496,18439147520,2243907584,38022004736
239,0.375,1.376,0,0,5310111744,18439606272,2243907584,38022004736
240,0.167,1.21,0,0,5310160896,18439557120,2243907584,38022004736
241,0.292,1.251,0,0,5310513152,18439200768,2243907584,38022008832
242,0.167,0.292,0,159744,5310369792,18439340032,2243907584,38022012928
243,3.594,2.298,16384,3284992,5263568896,18492424192,2243915776,38021632000
244,3.998,3.748,0,4710400,4632346624,19128651776,2243928064,38021537792
245,0.209,1.168,0,1228800,4630503424,19131441152,2243932160,38021537792
246,0.209,1.209,0,0,4630622208,19131322368,2243932160,38021537792
247,0.376,0.251,0,20480,4624965632,19137536000,2243932160,38021533696
248,2.038,1.913,0,1650688,4533923840,19230142464,2243932160,38021251072
249,11.721,6.608,0,1191936,4579540992,19529732096,2243940352,37680349184
250,5.175,2.379,0,954368,4601708544,19507515392,2243944448,37680377856
251,5.208,1.792,0,114601984,4603793408,19505385472,2243952640,37680398336
252,12.193,8.298,0,24125440,4702601216,19403821056,2244034560,37681504256
253,8.867,5.604,7716864,111489024,4987379712,18991583232,2244050944,37802774528
254,23.629,12.785,7716864,97529856,5441175552,18413080576,2244055040,37919711232
255,31.334,9.84,2768896,149520384,5621784576,18118877184,2244071424,38026584064
256,47.718,8.369,4947968,128753664,5909405696,17635172352,2244112384,38209957888
257,43.891,7.741,16384,210288640,6204653568,16917712896,2244120576,38619590656
258,62.642,4.854,2490368,169213952,6404386816,16726130688,2244128768,38609485824
259,76.613,14.771,5210112,18485248,6808686592,16432488448,2244145152,38502965248
260,85.574,6.766,0,9756672,7033368576,16252157952,2244161536,38454038528
261,90.206,5.38,0,1781760,7345946624,15961538560,2244161536,38427226112
262,90.394,4.74,0,790528,7592931328,15709171712,2244161536,38427369472
263,83.39,5.523,0,827392,7843090432,15454187520,2244165632,38427529216
264,59.558,4.382,0,1228800,8020344832,15271059456,2244165632,38427684864
265,52.751,3.696,0,303104,8248729600,15035461632,2244169728,38427865088
266,44.008,3.215,0,3829760,7949320192,15321190400,2244218880,38439079936
267,10.025,2.621,344064,5730304,7787200512,15411572736,2244358144,38510411776
268,7.957,2.114,0,724992,7547850752,15622934528,2244378624,38537859072
269,2.914,1.374,0,0,7549968384,15620743168,2244378624,38537949184
270,2.421,1.169,0,0,7544725504,15626616832,2244378624,38537945088
271,2.086,0.417,0,0,7543123968,15628734464,2244378624,38537945088
272,2.42,1.46,0,0,7543214080,15628644352,2244378624,38537945088
273,2.375,1.083,0,135168,7543537664,15628320768,2244378624,38537945088
274,1.957,1.332,0,0,7555833856,15616016384,2244378624,38537949184
275,0.334,0.794,0,0,7556419584,15615344640,2244378624,38537986048
276,0.251,0.627,0,0,7556386816,15615377408,2244382720,38537981952
277,2.835,3.168,0,2097152,7540731904,15632543744,2244382720,38537605120
278,11.079,3.79,32768,119877632,7520751616,15670251520,2244395008,38537232384
279,9.586,6.321,16384,10194944,5395714048,17806962688,2244415488,38536142848
280,9.049,5.069,0,11231232,5149663232,18210988032,2244440064,38393905152
281,10.594,7.354,16384,23867392,4669939712,19266887680,2244448256,37840691200
282,11.724,4.36,0,51609600,4619202560,19263705088,2244460544,37895249920
283,11.435,6.154,0,39800832,4766314496,19334242304,2244509696,37682659328
284,21.712,13.153,16384,34762752,4928040960,19166814208,2244526080,37686075392
285,17.9,5.521,4374528,109891584,4967419904,19017359360,2244534272,37785923584
286,33.291,8.155,3325952,187129856,5287751680,18493874176,2244538368,37979701248
287,47.72,7.644,3260416,185364480,5785878528,17666576384,2244550656,38298456064
288,51.008,6.176,4358144,143052800,6118416384,17325780992,2244571136,38305026048
289,68.401,10.917,7815168,34910208,6367879168,16990642176,2244603904,38389936128
290,75.594,10.569,0,18362368,6768885760,16679522304,2244636672,38297153536
291,80.722,6.51,7716864,102924288,7009267712,16355627008,2244644864,38372376576
292,87.258,6.602,0,14385152,7120703488,16261533696,2244681728,38350991360
293,52.55,5.895,0,105947136,7430717440,15838048256,2244685824,38456299520
294,66.681,6.261,0,3633152,7733178368,15559143424,2244706304,38429433856
295,49.584,3.907,0,1204224,7948951552,15336366080,2244710400,38429974528
296,42.366,4.362,344064,552960,7924297728,15330193408,2244710400,38457368576
297,45.825,3.864,0,2973696,8123785216,15127932928,2244734976,38457577472
298,40.659,2.585,0,5898240,8202035200,15046492160,2244825088,38458236928
299,11.762,1.362,348160,5341184,8250183680,14997204992,2244911104,38458576896
300,14.055,2.563,344064,5664768,8033771520,15187349504,2244984832,38484127744
301,15.57,2.411,344064,3674112,8136527872,15081545728,2245033984,38486687744
302,16.494,1.911,0,2777088,8178192384,15039553536,2245111808,38486499328
303,12.117,2.068,0,3264512,8235859968,14981017600,2245214208,38486896640
304,11.319,1.665,0,3510272,8026206208,15190462464,2245287936,38486786048
305,8.187,2.339,0,2576384,8092135424,15081816064,2245443584,38528299008
306,7.862,3.161,0,2330624,8135720960,14978363392,2245505024,38586650624
307,11.814,4.077,0,11247616,8171167744,14811222016,2245509120,38721957888
308,5.114,2.911,0,258830336,8168886272,14635270144,2245509120,38897549312
309,10.722,3.838,0,82096128,7542280192,15079149568,2245533696,39079821312
310,6.3,2.42,16384,111624192,7558934528,15051366400,2245599232,39093944320
311,8.615,3.998,0,5222400,7419195392,15144079360,2245701632,39141179392
312,10.81,3.864,16384,72032256,6782545920,16031662080,2245718016,38901489664
313,5.777,3.242,16384,6750208,6769041408,16049078272,2245738496,38901395456
314,7.027,1.538,0,2908160,6684700672,16135704576,2245763072,38900752384
315,4.36,1.952,0,4767744,6662479872,16405291008,2245799936,38660345856
316,4.148,1.659,0,1208320,6662914048,16404611072,2245836800,38660481024
317,5.05,1.656,0,176128,6665895936,16401420288,2245836800,38660534272
318,4.444,2.533,0,1425408,6207094784,16848318464,2245840896,38672359424
319,4.05,1.587,0,4521984,6204321792,16791326720,2245840896,38731894784
320,4.449,3.077,0,0,6202843136,16707530752,2245840896,38815444992
321,5.316,2.575,0,12288,6202212352,16552591360,2245840896,38968442880
322,6.466,4.005,0,131072,6184255488,16391442432,2245840896,39146016768
323,3.293,2.501,0,256499712,6155632640,16313053184,2245840896,39257047040
324,3.837,1.626,2654208,137039872,6146134016,16304472064,2245865472,39274622976
325,5.653,4.821,2129920,42266624,5464252416,16939765760,2245894144,39324721152
326,2.506,1.754,0,29319168,5393752064,17011716096,2245894144,39324459008
327,4.94,3.952,0,3006464,5383213056,17478885376,2245902336,38874886144
328,4.515,2.568,0,368640,5393584128,17441087488,2245902336,38902255616
329,9.366,5.636,0,35880960,5507031040,17326223360,2245939200,38902636544
330,7.137,4.382,4374528,106848256,5628735488,17095626752,2245959680,39004704768
331,18.716,3.602,3735552,106659840,5733142528,16882282496,2245967872,39109955584
332,18.791,3.495,0,11358208,5907402752,16730714112,2245971968,39087665152
333,18.246,1.655,0,208896,6037782528,16598249472,2245971968,39087595520
334,35.358,2.745,0,221184,6160441344,16473272320,2245971968,39087636480
335,42.727,2.452,0,192512,6317670400,16314310656,2245971968,39087706112
336,20.224,2.533,0,4698112,6372630528,16264953856,2245996544,39087816704
337,7.291,3.397,16384,9523200,5680721920,16959836160,2246094848,39087480832
338,9.833,1.25,360448,4050944,5696741376,16947007488,2246131712,39087603712
339,8.525,2.089,0,917504,5637623808,17006776320,2246152192,39087525888
