Second,total_cpu_usage_usr,total_cpu_usage_sys,disk_read,disk_writ,mem_used,mem_free,mem_buff,mem_cach
667,5.017,1.575,0,1208320,7978921984,12045594624,2268119040,41539424256
668,5.812,2.02,327680,1687552,8008511488,12016201728,2268155904,41539063808
669,4.95,2.104,0,1683456,8033353728,11990777856,2268196864,41539440640
670,3.647,1.658,0,2023424,8050016256,11973689344,2268266496,41539698688
671,8.137,0.909,0,1175552,8100085760,11923415040,2268291072,41539870720
672,4.028,2.159,0,1507328,8129351680,11893968896,2268360704,41539653632
673,5.094,2.881,0,45510656,8120508416,11915153408,2268393472,41539940352
674,10.54,4.224,32768,50921472,6861840384,13174624256,2268418048,41539526656
675,12.182,5.799,16384,14286848,6215966720,13838581760,2268442624,41538899968
676,4.612,1.87,0,5419008,6200315904,13859774464,2268475392,41538555904
677,5.473,2.405,0,3661824,6060929024,14000680960,2268483584,41537986560
678,8.797,5.145,0,7487488,6011793408,14513840128,2268508160,41086210048
679,7.098,3.507,0,59019264,5941133312,14557986816,2268516352,41113415680
680,16.813,7.946,0,19197952,6009982976,14733926400,2268540928,40874287104
681,25.442,9.309,0,75603968,6221979648,14416039936,2268585984,40973074432
682,24.792,5.958,2310144,171610112,6433886208,14059388928,2268606464,41109819392
683,31.557,6.162,6881280,178909184,6706958336,13497507840,2268631040,41391837184
684,41.144,8.877,2408448,93597696,7085252608,13075718144,2268647424,41434214400
685,52.113,9.425,6995968,50147328,7305789440,12826275840,2268692480,41458454528
686,63.934,7.566,9175040,102895616,7535603712,12436877312,2268762112,41608581120
687,69.463,7.496,98304,114135040,7786270720,12159238144,2268844032,41633533952
688,61.899,5.604,0,17838080,8048136192,11909169152,2268897280,41617502208
689,68.239,4.591,0,1593344,8248623104,11702812672,2268946432,41618108416
690,45.033,3.767,0,2224128,8461082624,11484704768,2269040640,41618395136
691,48.458,4.208,0,2580480,8629194752,11310526464,2269155328,41618202624
692,62.343,4.66,196608,1523712,8309874688,11599798272,2269200384,41645600768
693,31.19,2.281,393216,2154496,8400355328,11506958336,2269233152,41646305280
694,16.978,2.989,0,1167360,7940788224,11931451392,2269241344,41680736256
695,12.116,2.531,0,495616,7717851136,12133081088,2269245440,41701310464
696,5.037,1.457,0,0,7706480640,12116299776,2269245440,41728675840
697,3.539,1.332,0,16384,7708016640,12114763776,2269245440,41728675840
698,2.957,0.167,0,0,7708114944,12114624512,2269245440,41728675840
699,3.583,1.5,0,0,7699693568,12123897856,2269245440,41728671744
700,3.082,1.291,0,593920,7698968576,12125065216,2269245440,41728606208
701,2.376,1.167,0,24576,7724007424,12099903488,2269245440,41728630784
702,0.5,1.375,0,12288,7724924928,12098932736,2269245440,41728643072
703,1.793,1.501,0,2318336,7714594816,12110241792,2269249536,41728585728
704,3.072,2.449,0,116408320,7080726528,12751409152,2269270016,41728167936
705,8.33,4.79,16384,5955584,6947237888,12924665856,2269294592,41701642240
706,8.229,4.845,32768,10276864,5709365248,14201618432,2269310976,41675370496
707,7.602,3.759,16384,8372224,5055328256,14895394816,2269319168,41649369088
708,5.204,3.247,0,6635520,4945149952,15233404928,2269347840,41434148864
709,5.546,3.725,0,29102080,4852867072,15326740480,2269347840,41434034176
710,11.032,6.669,0,13144064,4927893504,15496511488,2269380608,41194418176
711,10.592,6.088,2867200,62603264,4902113280,15459696640,2269396992,41253154816
712,24.086,5.17,6324224,84484096,5057007616,15530749952,2269437952,41031409664
713,29.747,10.38,98304,131878912,5255462912,15344177152,2269442048,41021407232
714,42.384,8.645,0,114458624,5481234432,15054577664,2269454336,41078833152
715,42.249,7.245,4030464,163028992,5716328448,14629310464,2269466624,41263362048
716,56.04,9.857,5259264,54697984,6093885440,14298677248,2269491200,41214599168
717,75.117,11.592,16384,30670848,6495367168,13859344384,2269499392,41246076928
718,49.412,6.885,9273344,123949056,6558081024,13668290560,2269532160,41363697664
719,62.7,9.283,4030464,171823104,6985256960,13048410112,2269540352,41545953280
720,64.736,6.717,5275648,147783680,7328178176,12596056064,2269556736,41650495488
721,81.015,7.526,180224,35553280,7607242752,12273541120,2269626368,41691516928
722,66.414,4.63,0,9691136,7898968064,11997855744,2269642752,41669869568
723,77.432,4.211,0,307200,8188227584,11703984128,2269642752,41669894144
724,70.854,4.858,0,1392640,8073641984,11787485184,2269757440,41697550336
725,51.481,3.421,196608,1425408,8246718464,11610550272,2269851648,41698017280
726,17.233,2.278,196608,851968,8049184768,11805818880,2269855744,41698091008
727,17.862,1.721,196608,1114112,8142340096,11683528704,2269868032,41725947904
728,12.608,2.307,0,651264,7934603264,11863023616,2269872128,41753313280
729,6.578,1.862,0,49152,7652188160,12117274624,2269872128,41780690944
730,2.917,1.417,0,0,7652655104,12116807680,2269872128,41780690944
731,3.374,1.166,0,0,7654678528,12114780160,2269872128,41780695040
732,3.534,0.374,0,0,7678373888,12091101184,2269872128,41780695040
733,1.159,1.366,0,569344,7679115264,12090437632,2269872128,41780527104
734,1.251,1.168,0,4096,7682461696,12087091200,2269872128,41780527104
735,2.371,2.288,0,114618368,7670706176,12105469952,2269880320,41780477952
736,7.137,3.881,0,5017600,7034736640,12770324480,2269896704,41754271744
737,2.425,1.881,16384,3661824,7023366144,12786003968,2269900800,41754198016
738,7.012,4.191,0,6164480,6292373504,13552877568,2269917184,41727442944
739,9.08,5.498,16384,7942144,6224318464,13902397440,2269954048,41461649408
740,10.799,4.939,16384,42409984,4987465728,15175806976,2269974528,41435545600
741,9.428,7.176,16384,8531968,5091725312,15077474304,2270003200,41435721728
742,13.653,4.843,0,82993152,5003952128,15075700736,2270011392,41523777536
743,22.893,6.122,9289728,31739904,5159374848,15444348928,2270027776,41013829632
744,22.162,3.854,0,106717184,5187678208,15262568448,2270027776,41162997760
745,35.92,6.8,0,99729408,5336330240,15083769856,2270064640,41193312256
746,51.975,11.55,0,15278080,5619666944,15007485952,2270085120,40988590080
747,63.966,10.295,4177920,132063232,5928316928,14623703040,2270089216,41056190464
748,36.866,6.954,7421952,126296064,6274048000,14068883456,2270109696,41252872192
749,30.853,6.02,6881280,124289024,6448750592,13751189504,2270126080,41390731264
750,43.732,9.686,294912,122974208,6732898304,13348388864,2270162944,41506033664
751,61.538,10.214,4096000,69758976,7158345728,12934148096,2270171136,41489317888
752,69.492,7.05,5193728,104955904,7408852992,12495085568,2270179328,41667444736
753,77.521,8.529,0,108544000,7389794304,12463058944,2270187520,41717714944
754,87.23,4.947,0,8937472,7616970752,12252233728,2270216192,41697878016
755,60.494,3.645,0,2641920,7822422016,12039868416,2270220288,41698381824
756,44.846,3.285,196608,696320,8020299776,11838083072,2270224384,41698680832
757,55.145,3.734,0,761856,8243679232,11611594752,2270240768,41698791424
758,25.737,3.404,0,1089536,8028147712,11795210240,2270257152,41726308352
759,12.05,1.946,393216,1056768,8107556864,11714768896,2270277632,41726615552
760,10.68,1.897,0,733184,7894040576,11900809216,2270289920,41754193920
761,5.666,1.861,0,135168,7623528448,12143673344,2270289920,41781559296
762,0.954,1.328,0,540672,7623745536,12143632384,2270289920,41781379072
763,0.417,1.334,0,0,7624617984,12142759936,2270289920,41781379072
764,2.214,2.339,0,85618688,7619072000,12154437632,2270289920,41781452800
765,4.812,2.636,16384,33054720,6986838016,12815204352,2270294016,41755394048
766,2.005,2.13,0,2846720,6976696320,12828516352,2270302208,41755332608
767,0.707,1.331,0,20480,6976548864,12828663808,2270302208,41755332608
768,0.417,1.208,0,475136,6976229376,12829102080,2270302208,41755164672
769,6.968,4.397,0,6963200,6284861440,13796065280,2270310400,41489698816
770,7.338,3.69,16384,17453056,6247555072,13841580032,2270322688,41488695296
771,9.77,4.969,0,27271168,6037319680,14083710976,2270351360,41463414784
772,12.632,8.884,16384,9285632,5486903296,14670323712,2270375936,41437007872
773,18.276,5.704,9207808,106889216,5222473728,14833610752,2270404608,41538256896
774,15.43,4.864,98304,131096576,5244387328,14627762176,2270416896,41722339328
775,21.273,6.198,0,22675456,5162217472,15307145216,2270437376,41140989952
776,33.962,6.541,0,8351744,5333458944,15355396096,2270441472,40927531008
777,39.916,7.029,0,96952320,5503578112,15155339264,2270478336,40955150336
778,55.146,13.299,2408448,41533440,5936603136,14686240768,2270502912,40986423296
779,54.264,10.819,8110080,35143680,6182146048,14399594496,2270511104,41017778176
780,17.637,4.243,5734400,180916224,6113271808,14280650752,2270523392,41194680320
781,39.681,7.131,2342912,191221760,6450110464,13633941504,2270543872,41494863872
782,63.64,6.799,8355840,145309696,6958309376,12939423744,2270564352,41675796480
783,60.831,8.102,1114112,130310144,7176523776,12595019776,2270584832,41800155136
784,74.076,8.967,0,40091648,7245582336,12541931520,2270617600,41781170176
785,60.327,4.692,0,4067328,7362609152,12475699200,2270625792,41726910464
786,63.081,4.856,0,0,7651733504,12209225728,2270625792,41699594240
787,76.917,4.044,0,749568,7864528896,11993735168,2270638080,41699631104
788,50.479,3.371,0,405504,8127422464,11726819328,2270638080,41699880960
789,42.56,2.535,0,1032192,8209182720,11639414784,2270646272,41700110336
790,18.036,2.465,393216,1028096,8362500096,11483807744,2270650368,41700634624
791,15.08,2.802,196608,1433600,7936028672,11882422272,2270666752,41728233472
792,8.606,2.979,0,675840,7662600192,12100210688,2270670848,41782968320
793,1.582,0.916,0,0,7672233984,12090560512,2270670848,41782968320
794,0.542,0.75,0,540672,7672381440,12090589184,2270670848,41782792192
795,2.578,2.204,0,45858816,7664975872,12104773632,2270670848,41782734848
796,4.102,2.93,0,71208960,7028424704,12768743424,2270679040,41756770304
797,2.557,3.06,16384,4415488,7010762752,12790677504,2270683136,41756741632
798,0.458,0.792,0,0,7010414592,12791472128,2270683136,41756745728
799,1.001,1.21,0,110592,6922436608,12879712256,2270683136,41756549120
800,4.155,3.864,0,3371008,6904840192,13163155456,2270707712,41496039424
801,5.083,2.875,0,32751616,6925451264,13121806336,2270732288,41516699648
802,12.406,7.209,0,8859648,7053746176,12998737920,2270748672,41516875776
803,12.987,6.535,16384,79548416,6447407104,13592326144,2270765056,41536577536
804,25.527,5.939,9207808,43683840,5282971648,14763073536,2270785536,41541799936
805,18.125,4.939,114688,91697152,5364633600,14580563968,2270793728,41646219264
806,28.944,5.595,0,60276736,5480980480,14708154368,2270806016,41409396736
807,40.508,3.705,0,31309824,5543854080,14703349760,2270806016,41353121792
808,52.218,8.576,0,11497472,5625094144,14782156800,2270826496,41196716032
809,18.049,6.419,4456448,67620864,5829353472,14818668544,2270863360,40959688704
810,15.691,6.766,4833280,109453312,5919612928,14588252160,2270867456,41092837376
811,25.338,7.939,212992,129384448,5472714752,14907822080,2270900224,41216151552
812,34.14,6.469,32768,153231360,5677858816,14446583808,2270904320,41467715584
813,30.362,6.644,9256960,114913280,5597282304,14475816960,2270904320,41516830720
814,41.937,9.053,0,36204544,6011166720,14086479872,2270920704,41491759104
815,70.411,7.673,0,58830848,6018543616,14234247168,2270957568,41334681600
816,79.788,5.678,0,133779456,6410985472,13623451648,2270961664,41547112448
817,84.346,6.582,0,30736384,6791581696,13293359104,2270973952,41494904832
818,71.717,4.756,16384,23093248,6952390656,13137711104,2270994432,41484668928
819,27.988,3.05,9273344,11710464,7104786432,12974841856,2270998528,41490624512
820,45.651,2.705,196608,7614464,7256928256,12816269312,2271023104,41495433216
821,53.278,2.365,196608,1019904,7404511232,12668436480,2271039488,41495973888
822,30.532,2.662,0,1851392,7176830976,12868657152,2271064064,41523232768
823,9.571,1.898,0,77824,6921285632,13096030208,2271064064,41550610432
824,8.576,2.206,0,58785792,6914752512,13117775872,2271076352,41541873664
825,9.049,3.445,16384,4227072,6159794176,13894352896,2271080448,41524256768
826,10.918,3.184,0,2891776,6169210880,14159503360,2271096832,41257263104
827,4.515,2.444,0,270336,6193184768,14108057600,2271096832,41284456448
828,7.395,5.609,0,35045376,6040817664,14259810304,2271113216,41284739072
829,8.5,6.542,16384,98107392,6228447232,13977628672,2271125504,41380827136
830,22.435,4.445,9273344,13627392,6292234240,13904969728,2271137792,41388019712
831,23.393,4.231,0,108007424,6478897152,13558734848,2271154176,41543319552
832,31.193,3.77,0,35975168,6680584192,13402312704,2271186944,41495691264
833,41.493,4.295,16384,4915200,6634770432,13478072320,2271203328,41470054400
834,59.623,7.113,0,7614464,5695102976,14450749440,2271232000,41443627008
835,20.566,3.58,16384,4235264,5677445120,14472171520,2271236096,41443688448
836,16.875,2.5,393216,3981312,5721825280,14701010944,2271256576,41176711168
837,16.941,3.462,0,19656704,5532499968,14835548160,2271256576,41231319040
838,15.616,6.973,0,44851200,5474664448,14864556032,2271264768,41258860544
839,15.932,4.201,0,81600512,5435072512,14829096960,2271264768,41330057216
840,20.233,4.902,0,150331392,5573431296,14729928704,2271277056,41293541376
841,20.67,3.927,9289728,42958848,5704646656,14610911232,2271297536,41279885312
842,32.904,7.021,0,37236736,5931073536,14410035200,2271326208,41252397056
843,46.824,6.395,0,7647232,6116564992,14210981888,2271342592,41260969984
844,54.889,5.162,0,178601984,6352015360,13793468416,2271342592,41435545600
845,30.303,4.608,9191424,62570496,6577393664,13480652800,2271383552,41518608384
846,35.968,4.099,98304,2629632,6770200576,13312167936,2271399936,41491681280
847,38.592,2.899,196608,7950336,6964727808,13109907456,2271404032,41496551424
848,45.797,3.931,0,3923968,7055314944,13024104448,2271424512,41496424448
849,16.315,4.928,0,34770944,6194704384,13916049408,2271432704,41472364544
850,11.654,3.801,229376,7102464,5492191232,14626750464,2271449088,41472012288
851,10.821,4.27,0,11292672,5424828416,14957740032,2271453184,41214316544
852,10.667,4.458,0,70107136,5173723136,15408631808,2271457280,41019547648
853,11.526,6.915,0,20402176,5359767552,15221157888,2271498240,41019813888
854,23.236,6.844,0,6082560,5450391552,15125413888,2271502336,41021562880
855,9.144,3.048,0,155742208,5502038016,14894346240,2271506432,41196097536
856,27.352,6.953,12107776,113258496,5829246976,14340362240,2271518720,41415761920
857,27.555,4.386,6373376,186572800,6067105792,13900890112,2271526912,41613250560
858,43.487,5.378,98304,26890240,6232006656,13806354432,2271555584,41541423104
859,60.404,4.876,0,13959168,6535442432,13545693184,2271588352,41496670208
860,61.139,5.316,0,7495680,6458683392,13650407424,2271604736,41471172608
861,50.21,4.53,16384,4100096,6272151552,13839462400,2271617024,41470914560
862,35.461,3.963,0,3088384,6261051392,13848690688,2271625216,41470652416
863,17.084,4.47,0,5976064,6262157312,14123065344,2271637504,41204977664
864,18.532,4.229,409600,36945920,5738708992,14649569280,2271641600,41205420032
865,17.845,6.614,0,5611520,5971767296,14415646720,2271657984,41205719040
866,18.988,4.935,9191424,104452096,5496856576,14727966720,2271670272,41363206144
867,21.766,4.478,98304,73207808,5567012864,14822113280,2271686656,41201946624
868,25.601,5.302,0,129708032,5735501824,14569885696,2271690752,41285742592
869,36.553,5.995,0,38137856,5911851008,14418460672,2271727616,41259155456
870,45.183,7.657,0,34492416,6140887040,14113935360,2271727616,41328742400
871,41.518,4.728,9191424,71122944,6370930688,13846016000,2271744000,41362362368
872,26.957,4.224,98304,64360448,6569373696,13535727616,2271756288,41467572224
873,31.042,4.083,0,81969152,6735728640,13337960448,2271780864,41497763840
874,36.733,3.109,196608,991232,6917873664,13152538624,2271789056,41498136576
875,47.786,3.3,0,1851392,6791950336,13249773568,2271789056,41525358592
876,11.185,2.693,0,290816,6817423360,13222039552,2271789056,41525264384
877,9.398,3.049,0,32931840,6739501056,13363265536,2271797248,41473916928
878,11.022,3.45,229376,7692288,5611343872,14499991552,2271801344,41473327104
879,7.523,4.156,0,11849728,5183156224,14905634816,2271809536,41500311552
880,5.688,4.684,0,21606400,5158469632,15454564352,2271821824,40989351936
881,7.152,3.659,0,48635904,5180911616,15400460288,2271821824,41020620800
882,9.224,6.625,0,20692992,5275594752,15304605696,2271858688,41021313024
883,15.01,9.644,3227648,104239104,5542678528,14930571264,2271862784,41122590720
884,20.334,4.635,10006528,150134784,5788626944,14358401024,2271895552,41434963968
885,15.16,4.207,5259264,171970560,5925744640,13982191616,2271899648,41671983104
886,31.36,7.557,98304,69689344,6102818816,13958553600,2271932416,41520046080
887,38.127,5.142,16384,13574144,5606174720,14506909696,2271961088,41471672320
888,53.615,5.976,0,4796416,5811417088,14542991360,2271973376,41232674816
889,71.212,5.219,0,1126400,6038933504,14345687040,2271981568,41204277248
890,78.623,5.239,0,31498240,6183104512,14204096512,2271985664,41206083584
891,66.371,6.337,16384,11476992,5711237120,14673465344,2272006144,41206132736
892,25.845,7.686,16384,25001984,5806518272,14555308032,2272038912,41228558336
893,27.812,6.559,9175040,100925440,5542465536,14977052672,2272043008,41072807936
894,26.112,5.322,98304,106045440,5655740416,14599176192,2272047104,41333809152
895,29.38,5.165,0,116523008,5806059520,14522490880,2272071680,41259991040
896,40.806,7.767,16384,29339648,6011453440,14283960320,2272075776,41289162752
897,60.71,4.509,8945664,79298560,6239023104,13976371200,2272079872,41361719296
898,34.872,5.791,0,114876416,6566936576,13532975104,2272112640,41473490944
899,25.834,3.873,0,2383872,6686834688,13436383232,2272124928,41447227392
900,42.116,3.734,0,2097152,6858727424,13262278656,2272124928,41446686720
901,45.289,2.283,0,229376,6798364672,13292273664,2272124928,41474129920
902,24.729,2.252,0,1064960,6826008576,13262069760,2272129024,41474277376
903,8.974,1.703,0,114688,6859972608,13227053056,2272129024,41474289664
904,8.177,2.753,0,8507392,6670635008,13395128320,2272133120,41501597696
905,11.388,4.198,32768,56954880,5417291776,14708469760,2272157696,41449873408
906,8.828,3.64,0,5890048,5292269568,14844706816,2272169984,41449353216
907,7.578,2.965,0,2334720,5266726912,15144226816,2272178176,41182154752
908,6.912,2.566,0,27430912,5308268544,15075250176,2272178176,41209544704
909,9.03,6.522,0,8384512,5413498880,14968274944,2272190464,41209962496
910,14.304,3.493,8962048,103182336,5530656768,14744182784,2272194560,41311375360
911,23.237,4.938,0,10317824,5629284352,14913024000,2272202752,41047781376
912,29.979,6.528,0,110039040,5768278016,14559772672,2272215040,41260920832
913,46.018,8.344,16384,42332160,5325578240,15136841728,2272243712,41130692608
914,48.304,8.015,0,4542464,5406908416,15056457728,2272243712,41130618880
915,49.832,5.584,8962048,95469568,5540139008,15069405184,2272272384,40990916608
916,29.189,7.392,16384,53850112,5187268608,15310835712,2272292864,41100394496
917,27.944,5.783,0,111939584,5177257984,15345373184,2272292864,41076871168
918,43.454,8.277,0,41115648,5218230272,15495507968,2272296960,40891187200
919,47.951,8.154,0,1413120,5358735360,15352991744,2272305152,40890675200
920,67.946,5.567,0,166592512,5615861760,14913376256,2272309248,41067134976
921,26.506,5.484,8962048,80633856,5805330432,14688112640,2272325632,41098903552
922,33.529,8.131,0,5754880,6088953856,14400700416,2272329728,41100189696
923,33.927,4.681,0,79704064,5976186880,14372204544,2272337920,41234329600
924,45.443,5.586,0,106721280,6192398336,14106984448,2272350208,41281957888
925,59.068,5.542,8962048,64237568,6585180160,13679976448,2272366592,41313361920
926,64.289,4.238,0,9236480,6674477056,13610643456,2272378880,41290641408
927,39.18,3.139,0,299008,6858473472,13423038464,2272378880,41291427840
928,47.333,2.958,0,598016,7021723648,13255921664,2272382976,41291505664
929,17.608,3.032,16384,6414336,6467792896,13814341632,2272407552,41291350016
930,10.986,3.926,0,31100928,6198009856,14061629440,2272407552,41318551552
931,9.768,3.394,0,2891776,5937627136,14558298112,2272411648,41087676416
932,6.294,2.626,0,434176,5954621440,14496088064,2272411648,41132474368
933,7.622,4.123,0,62746624,6012719104,14437457920,2272423936,41132761088
934,18.839,7.101,16384,8380416,5568868352,14865481728,2272444416,41151770624
935,14.629,4.227,8962048,136650752,5503090688,14813147136,2272460800,41268006912
936,16.332,5.931,0,86757376,5696139264,14760669184,2272489472,41132294144
937,31.157,3.099,0,217088,5785989120,14697152512,2272497664,41105055744
938,43.053,3.691,0,917504,5987995648,14492499968,2272501760,41105678336
939,47.106,3.775,0,38150144,6101598208,14377771008,2272538624,41105575936
940,15.17,6.983,0,46387200,6232563712,14171955200,2272538624,41175293952
941,29.795,5.474,16384,52514816,6245253120,14052589568,2272571392,41282768896
942,25,6.711,8962048,126324736,5664002048,14470774784,2272579584,41445322752
943,28.067,5,16384,35614720,5510258688,14983671808,2272604160,41099837440
944,38.371,5.877,0,39747584,5195202560,15297036288,2272620544,41104814080
945,46.879,6.745,0,8257536,5384110080,15106015232,2272636928,41105186816
946,57.275,7.653,0,25972736,5460791296,15173632000,2272677888,40961736704
947,30.99,4.95,0,85397504,5737291776,14808002560,2272681984,41046896640
948,25.863,3.368,8404992,133681152,5913882624,14518263808,2272694272,41157476352
949,42.978,10.333,557056,13082624,5921349632,14560116736,2272727040,41107116032
950,48.409,7.663,4341760,38469632,6198288384,14249074688,2272735232,41136209920
951,56.465,4.66,4620288,51015680,6310498304,14025306112,2272739328,41242017792
952,19.933,3.246,0,166051840,6494892032,13759139840,2272768000,41319591936
953,36.04,5.51,0,4431872,6586347520,13697908736,2272788480,41292603392
954,43.522,5.535,16384,4202496,6164594688,14118584320,2272796672,41292656640
955,54.572,3.943,0,4796416,6311804928,13973561344,2272808960,41291853824
956,17.2,3.864,0,31232000,6099681280,14402334720,2272829440,41079422976
957,10.947,2.14,0,323584,6132609024,14341369856,2272829440,41106268160
958,16.915,6.203,0,36290560,6324379648,14148337664,2272837632,41106657280
959,19.159,5.998,8962048,73396224,6147612672,14190563328,2272849920,41233719296
960,18.831,4.092,0,157777920,6318936064,13908373504,2272849920,41341304832
961,27.175,4.474,16384,22007808,6172991488,14082248704,2272866304,41320230912
962,38.378,4.682,0,6987776,5980352512,14277447680,2272866304,41319755776
963,42.321,3.506,0,2088960,6033092608,14440112128,2272870400,41106944000
964,37.136,3.913,0,1585152,6083092480,14390882304,2272870400,41106538496
965,9.888,3.781,0,35086336,6158082048,14313582592,2272874496,41106927616
966,18.901,6.661,0,2560000,6288936960,14179553280,2272886784,41107197952
967,20.125,3.95,2555904,156020736,6190772224,14117064704,2272890880,41269985280
968,21.494,5.519,6422528,89640960,5759397888,14475640832,2272923648,41341546496
969,31.148,5.511,0,11726848,5723869184,14534987776,2272931840,41320112128
970,46.753,6.661,16384,6561792,5255352320,15244263424,2272952320,41089568768
971,53.986,5.019,0,37904384,5313740800,15172255744,2272968704,41106345984
972,39.84,9.068,0,9420800,5484408832,15245099008,2272989184,40866160640
973,14.619,4.873,8962048,103391232,5642797056,14952755200,2273001472,40995381248
974,27.72,5.211,0,37961728,5865115648,14726389760,2273026048,40996163584
975,32.432,5.655,0,114491392,6076477440,14392750080,2273046528,41114898432
976,42.088,7.557,0,110186496,6033993728,14234009600,2273071104,41308798976
977,53.708,5.111,0,73646080,6222041088,14041645056,2273091584,41312071680
978,41.248,5.821,8962048,64417792,6516035584,13740363776,2273099776,41315811328
979,28.303,5.226,16384,15204352,5916233728,14366904320,2273144832,41293598720
980,37.684,4.674,0,5242880,6033473536,14496694272,2273157120,41052852224
981,44.699,4.075,0,0,6238724096,14261260288,2273157120,41080123392
982,47.842,5.069,0,37658624,6380650496,14115627008,2273181696,41080492032
983,22.107,7.119,0,2281472,6233706496,14249009152,2273185792,41090510848
984,21.983,5.06,4456448,160866304,6556426240,13693693952,2273218560,41314693120
985,20.357,4.985,4505600,80900096,6396121088,13826138112,2273226752,41343291392
986,26.775,2.2,0,8065024,6562365440,13679480832,2273243136,41322311680
987,35.595,3.122,0,32321536,6673145856,13573521408,2273251328,41321680896
988,49.563,5.031,16384,5091328,6109937664,14137647104,2273263616,41321222144
989,18.883,4.252,0,4423680,6144335872,14350196736,2273271808,41080672256
990,10.629,3.019,0,5955584,6196793344,14269480960,2273271808,41108058112
991,14.15,6.206,0,30670848,6112108544,14325587968,2273284096,41135779840
992,7.585,3.627,4177920,102797312,6244372480,14087471104,2273296384,41237348352
