Second,total_cpu_usage_usr,total_cpu_usage_sys,disk_read,disk_writ,mem_used,mem_free,mem_buff,mem_cach
993,10.7,3.374,4784128,136859648,6250323968,13866524672,2273296384,41447833600
994,21.118,5.093,0,11853824,6372962304,13870288896,2273308672,41322332160
995,21.617,4.538,16384,6266880,5870022656,14380322816,2273320960,41321672704
996,32.912,3.914,16384,4861952,5955387392,14303744000,2273341440,41321213952
997,35.894,4.156,0,4411392,5498589184,14762598400,2273345536,41321107456
998,30.602,2.132,0,1904640,5484040192,14775721984,2273357824,41321234432
999,11.425,4.944,0,5992448,5446385664,15305187328,2273370112,40840110080
1000,12.169,4.098,0,2273280,5221765120,15448170496,2273370112,40921821184
1001,6.723,4.244,0,93069312,5322969088,15345872896,2273374208,40922456064
1002,18.707,10.799,16384,36483072,5564424192,15075880960,2273382400,40952573952
1003,21.723,6.261,8962048,128770048,5071806464,15401701376,2273402880,41113219072
1004,31.849,5.504,4341760,162832384,5282017280,15070584832,2273406976,41231421440
1005,42.105,6.85,4620288,116195328,5525954560,14701240320,2273427456,41356136448
1006,54.749,7.514,0,17104896,5626597376,14879473664,2273447936,41081999360
1007,72.089,5.717,0,217088,5835612160,14669561856,2273447936,41080975360
1008,66.988,3.733,0,31293440,6023237632,14477242368,2273464320,41081266176
1009,58.112,9.355,0,7294976,6369628160,14128717824,2273476608,41081806848
1010,20.603,3.551,0,72650752,6538653696,13880311808,2273476608,41153265664
1011,19.975,4.26,0,110665728,6586630144,13728993280,2273509376,41259343872
1012,24.843,7.39,8978432,49782784,5671198720,14586040320,2273542144,41317191680
1013,20.101,5.025,0,58171392,5661773824,14590926848,2273554432,41322430464
1014,20.68,3.854,0,1400832,5751898112,14716715008,2273570816,41109061632
1015,32.309,2.907,0,32870400,5924360192,14542553088,2273583104,41109168128
1016,45.251,8.231,0,5337088,6159679488,14303297536,2273603584,41109659648
1017,57.507,5.353,0,73576448,6407757824,13871775744,2273615872,41285496832
1018,18.577,4.055,0,110297088,6522982400,13754949632,2273628160,41287204864
1019,22.259,4.444,8962048,32940032,6464118784,13752434688,2273632256,41345802240
1020,25.944,1.951,0,8876032,6584758272,13652496384,2273648640,41323290624
1021,30.673,2.507,0,24576,6723543040,13511671808,2273648640,41323356160
1022,40.849,2.662,0,819200,6815219712,13417750528,2273652736,41323507712
1023,8.261,3.098,0,233472,6845493248,13386805248,2273652736,41323438080
1024,15.336,4.889,32768,36966400,5652439040,14593044480,2273673216,41322676224
1025,12.563,3.088,0,17870848,5297815552,14930567168,2273685504,41349521408
1026,8.262,3.395,0,17551360,5299621888,15166242816,2273693696,41118867456
1027,8.095,2.74,0,33656832,5294211072,15153569792,2273705984,41136517120
1028,13.239,6.703,0,2621440,5339541504,15105859584,2273705984,41136939008
1029,22.468,4.335,0,104308736,5502963712,14977900544,2273726464,41100550144
1030,24.728,5.347,7585792,113229824,5647781888,14808145920,2273730560,41130795008
1031,40.722,5.936,1392640,35938304,5183213568,15298179072,2273738752,41104453632
1032,39.638,7.582,0,18436096,5291446272,15188168704,2273763328,41108799488
1033,57.058,8.03,0,4673536,5459034112,15260626944,2273783808,40869150720
1034,29.109,3.931,0,177917952,5657456640,14852915200,2273783808,41073176576
1035,23.982,5.569,8962048,68186112,5858185216,14616997888,2273808384,41104523264
1036,40.805,10.678,0,7659520,6160998400,14338772992,2273816576,41078063104
1037,47.24,5.815,16384,81231872,5772345344,14652424192,2273828864,41154031616
1038,51.05,6.261,0,136880128,5621628928,14668587008,2273828864,41286324224
1039,44.872,5.735,4407296,37654528,5749186560,14509912064,2273849344,41317318656
1040,21.83,5.364,4554752,5812224,5863698432,14663557120,2273853440,41049944064
1041,35.937,4.321,0,17182720,6035255296,14456672256,2273853440,41082687488
1042,48.435,8.249,0,27078656,6394871808,14094057472,2273865728,41083133952
1043,63.751,6.602,8896512,31940608,6285066240,14142296064,2273878016,41140346880
1044,36.436,4.215,65536,116695040,6379470848,13935718400,2273882112,41246490624
1045,23.042,4.875,0,102150144,6656622592,13577981952,2273906688,41324187648
1046,40.905,4.319,0,667648,6499278848,13761495040,2273910784,41296908288
1047,49.394,3.388,0,2277376,6724874240,13506560000,2273910784,41324896256
1048,29.168,1.212,0,1249280,6802837504,13426610176,2273910784,41324425216
1049,6.911,2.873,0,30457856,6830403584,13403430912,2273914880,41324421120
1050,11.129,3.586,16384,5033984,6246703104,13989429248,2273923072,41324040192
1051,8.907,3.052,0,2969600,6190026752,14050476032,2273931264,41323732992
1052,7.35,3.821,0,1097728,5948522496,14484049920,2273939456,41137922048
1053,5.509,2.588,0,61587456,5935464448,14496567296,2273959936,41138118656
1054,14.089,7.734,16384,5324800,6005923840,14429683712,2273976320,41138827264
1055,18.428,4.493,8962048,104181760,5550272512,14745444352,2273984512,41274081280
1056,16.327,5.165,0,118693888,5605646336,14615146496,2274009088,41351004160
1057,34.498,5.757,0,5332992,5709250560,14779211776,2274037760,41086959616
1058,44.277,4.948,16384,35999744,5276401664,15192440832,2274054144,41111465984
1059,57.41,9.172,0,13000704,5570654208,14899527680,2274107392,41111089152
1060,25.737,5.729,8404992,50679808,5527973888,14838607872,2274115584,41210400768
1061,13.447,3.58,557056,162398208,5741260800,14468050944,2274115584,41364590592
1062,28.968,5.678,0,11526144,5890756608,14620151808,2274119680,41066098688
1063,49.22,5.103,16384,38141952,5840539648,14656544768,2274123776,41083691008
1064,55.074,9.766,0,10768384,5666390016,14831181824,2274185216,41084362752
1065,47.821,8.256,180224,45125632,5501427712,15183814656,2274213888,40900251648
1066,13.752,4.695,8781824,156897280,5629575168,14843772928,2274230272,41105637376
1067,26.954,6.394,0,85889024,5829210112,14636548096,2274263040,41112518656
1068,31.849,8.739,0,4976640,5814808576,14601654272,2274283520,41157926912
1069,27.046,4.528,8273920,164122624,6073032704,14171787264,2274299904,41319522304
1070,42.792,5.484,688128,77402112,6246703104,13998100480,2274308096,41320271872
1071,60.443,6.307,0,9281536,6535364608,13727293440,2274324480,41299345408
1072,46.307,2.739,0,2727936,6669643776,13588279296,2274344960,41299210240
1073,28.904,2.575,0,163840,6871154688,13384749056,2274349056,41299349504
1074,37.854,3.453,0,307200,6743937024,13482016768,2274349056,41326751744
1075,46.032,2.506,0,532480,6871597056,13352173568,2274357248,41326850048
1076,17.361,2.914,16384,31531008,6900731904,13329354752,2274365440,41326518272
1077,6.781,3.223,0,32247808,6033678336,14172549120,2274373632,41353703424
1078,0.75,1.249,0,1241088,6023323648,14185189376,2274373632,41353699328
1079,2.585,2.127,0,1413120,6026637312,14188236800,2274373632,41353641984
1080,6.237,4.2,16384,5246976,5275664384,14943928320,2274385920,41352925184
1081,5.727,4.055,0,3088384,5167296512,15301767168,2274398208,41112002560
1082,8.405,3.173,0,43999232,5173223424,15485145088,2274406400,40926330880
1083,13.23,8.442,0,31223808,5338832896,15317401600,2274447360,40926855168
1084,21.825,8.242,8962048,36642816,5549965312,14965161984,2274455552,41062469632
1085,26.34,5.653,5292032,154664960,5712363520,14589681664,2274459648,41268191232
1086,25.331,4.752,3686400,161054720,5909757952,14387593216,2274467840,41276239872
1087,43.779,8.477,0,93286400,5470257152,14748700672,2274512896,41352765440
1088,69.97,7.486,0,8556544,5689712640,14561927168,2274533376,41326727168
1089,78.397,7.679,16384,10244096,5292019712,15231188992,2274553856,41058820096
1090,86.344,4.665,0,13623296,5366411264,15131836416,2274566144,41085718528
1091,39.414,4.854,0,30171136,5453905920,15257563136,2274639872,40873119744
1092,23.584,7.595,0,3244032,5682008064,15026618368,2274656256,40872546304
1093,32.459,4.328,0,78987264,5803044864,14796451840,2274668544,40978132992
1094,30.911,8.61,0,138498048,5747097600,14749659136,2274680832,41077829632
1095,40.412,8.41,4030464,96907264,5698551808,14666268672,2274725888,41202896896
1096,44.724,5.905,8765440,100569088,6125453312,14147112960,2274738176,41291042816
1097,57.227,5.739,5128192,113115136,6337466368,13770104832,2274754560,41452728320
1098,64.624,6.379,0,14049280,6454652928,13806145536,2274803712,41300234240
1099,25.333,1.705,0,24576,6699880448,13555458048,2274803712,41300377600
1100,38.854,3.362,0,258048,6858555392,13393551360,2274803712,41300414464
1101,47.629,3.411,0,278528,7038955520,13208678400,2274803712,41300692992
1102,28.631,2.247,0,724992,7119323136,13125414912,2274811904,41300811776
1103,10.992,2.841,0,528384,6944038912,13274263552,2274816000,41328197632
1104,5.025,1.287,0,49152,6710644736,13480316928,2274816000,41355579392
1105,2.162,2.412,0,17133568,6705217536,13491302400,2274816000,41355517952
1106,6.405,3.802,16384,45813760,6036099072,14162993152,2274824192,41355395072
1107,6.902,3.867,16384,6004736,5389606912,14820749312,2274824192,41354633216
1108,2.857,2.311,0,2899968,5368291328,14847537152,2274828288,41354493952
1109,0.626,0.835,0,20480,5279993856,14936059904,2274828288,41354268672
1110,3.88,3.379,0,2514944,5280509952,15181987840,2274828288,41113800704
1111,5.052,2.714,0,30109696,5193420800,15242235904,2274832384,41140961280
1112,10.424,8.14,0,8388608,5330968576,15350501376,2274844672,40900763648
1113,8.43,3.073,8962048,94711808,5344645120,15204642816,2274844672,41027686400
1114,11.947,4.754,0,149352448,5469908992,14908915712,2274856960,41194409984
1115,30.275,10.74,32768,20578304,5074284544,15369428992,2274881536,41141653504
1116,34.815,7.424,0,78008320,4595978240,15774973952,2274902016,41213095936
1117,39.619,6.271,6045696,40669184,4714700800,15658303488,2274918400,41214566400
1118,58.277,7.941,2916352,72052736,4959309824,15764496384,2274942976,40868106240
1119,71.284,6.989,0,50171904,5127946240,15616360448,2274967552,40846290944
1120,74.495,6.776,0,49696768,5275623424,15439626240,2275004416,40873340928
1121,52.273,8.67,0,4599808,5647872000,15061876736,2275008512,40873644032
1122,52.451,7.143,8962048,55635968,5788635136,14885748736,2275024896,40903643136
1123,24.979,7.628,0,170266624,5992693760,14497759232,2275033088,41079484416
1124,31.656,7.196,0,94187520,6006706176,14265233408,2275041280,41290309632
1125,43.849,6.527,2310144,167247872,6323347456,13836480512,2275053568,41399017472
1126,58.476,6.028,6651904,5603328,6287515648,13949444096,2275053568,41319399424
1127,58.508,4.61,0,9068544,6561226752,13690793984,2275057664,41301245952
1128,79.04,3.788,0,561152,6762909696,13485985792,2275061760,41301532672
1129,45.606,2.999,0,176128,6964678656,13279522816,2275061760,41301655552
1130,41.072,2.804,0,901120,7074500608,13165981696,2275061760,41301835776
1131,11.575,0.909,0,212992,7156805632,13083750400,2275061760,41301856256
1132,8.683,2.576,0,462848,6945902592,13267447808,2275065856,41329242112
1133,4.032,2.12,0,36864,6698397696,13487595520,2275065856,41356619776
1134,0.666,1.29,0,12288,6675783680,13510123520,2275065856,41356632064
1135,3.497,2.373,0,86433792,6669496320,13522739200,2275078144,41356693504
1136,5.846,3.358,16384,5144576,5999796224,14196232192,2275090432,41356234752
1137,2.336,2.378,0,2392064,6003208192,14200737792,2275094528,41356107776
1138,7.018,3.53,16384,5517312,5307981824,14900973568,2275094528,41355497472
1139,5.677,4.836,0,7114752,5199044608,15476326400,2275102720,40901799936
1140,8.509,3.965,0,19390464,5192011776,15474450432,2275102720,40911269888
1141,9.091,4.545,0,49917952,5256552448,15391707136,2275123200,40929120256
1142,20.993,10.98,0,15499264,5572005888,15002222592,2275131392,40999530496
1143,26.541,5.577,8830976,163454976,5786083328,14682271744,2275135488,41102921728
1144,41.59,7.359,147456,117886976,5277196288,15010451456,2275155968,41285169152
1145,48.235,7.101,4194304,137007104,4991766528,15232094208,2275172352,41349341184
1146,52.421,8.674,4784128,24236032,5138137088,15090499584,2275201024,41349525504
1147,67.892,5.915,0,11620352,5083680768,15413575680,2275221504,41087463424
1148,66.695,6.644,0,5521408,5277814784,15435259904,2275229696,40874328064
1149,42.211,4.481,0,57487360,5419511808,15289323520,2275237888,40874209280
1150,21.723,8.032,0,13389824,5629296640,15076540416,2275246080,40874696704
1151,24.687,6.672,8732672,100560896,5892448256,14703943680,2275278848,40974852096
1152,35.149,7.918,98304,83685376,6115033088,14403817472,2275291136,41048379392
1153,38.087,6.071,0,155770880,6375301120,13813702656,2275299328,41369030656
1154,56.533,7.738,2408448,130949120,6415994880,13739769856,2275323904,41400209408
1155,54.351,5.633,6422528,8081408,6629707776,13626630144,2275368960,41297928192
1156,65.896,4.752,0,10461184,6829568000,13445390336,2275459072,41275883520
1157,52.931,4.283,360448,827392,7088775168,13181456384,2275463168,41276166144
1158,54.137,3.451,196608,1916928,7313440768,12952694784,2275520512,41276395520
1159,37.63,2.245,0,1875968,7445184512,12817690624,2275545088,41276481536
1160,12.779,2.275,0,3436544,7531417600,12729647104,2275610624,41276735488
1161,8.013,1.735,114688,5357568,7568314368,12691267584,2275819520,41277550592
1162,8.233,2.4,16384,5705728,7358619648,12899921920,2275885056,41278189568
1163,14.138,2.239,0,3194880,7419449344,12811046912,2275913728,41305915392
1164,12.125,2.261,0,1744896,6823079936,13379694592,2275938304,41332912128
1165,9.555,3.707,0,17137664,6820179968,13315690496,2276098048,41404379136
1166,8.917,3.111,16384,119590912,6476443648,13638410240,2276118528,41425494016
1167,9.896,4.555,0,84525056,6199517184,13793542144,2276130816,41548447744
1168,7.817,2.827,0,53764096,6190497792,13612634112,2276134912,41738338304
1169,7.905,2.802,0,93618176,6072590336,13538955264,2276134912,41928912896
1170,4.802,3.591,1212416,93671424,6078345216,13740781568,2276143104,41724694528
1171,7.899,3.267,0,36470784,6084947968,13678022656,2276159488,41780428800
1172,6.75,5.792,0,64954368,6329155584,13432741888,2276200448,41780797440
1173,4.326,2.454,0,72081408,6330953728,13357174784,2276208640,41852006400
1174,12.287,3.944,4587520,35938304,5753606144,13906731008,2276220928,41882279936
1175,26.176,4.994,4276224,8937472,5800239104,13869330432,2276237312,41882701824
1176,18.204,5.32,0,116428800,5218549760,14312984576,2276245504,42019098624
1177,30.449,4.326,0,7688192,5245960192,14561030144,2276257792,41752166400
1178,38.168,2.984,0,724992,5407338496,14398550016,2276257792,41751781376
1179,46.512,4.277,0,35831808,5502812160,14301290496,2276278272,41751912448
1180,15.06,7.551,0,2482176,5505896448,14294544384,2276286464,41752272896
1181,21.817,6.304,4177920,115716096,5693337600,14143582208,2276315136,41715810304
1182,21.151,5.841,4653056,131420160,5751246848,14061563904,2276319232,41745723392
1183,31.552,6.815,0,45481984,5189926912,14616276992,2276335616,41751523328
1184,43.515,7.689,16384,8785920,5353193472,14452723712,2276339712,41751605248
1185,48.429,5.53,8830976,106127360,5623914496,14048665600,2276352000,41879785472
1186,61.801,6.689,0,113381376,5722419200,13756768256,2276368384,42068926464
1187,32.777,4.885,0,6410240,5897285632,14164811776,2276392960,41492635648
1188,38.993,4.037,0,35225600,6100647936,13935689728,2276401152,41513848832
1189,50.731,8.483,0,4268032,6427938816,13605822464,2276413440,41514266624
1190,55.069,5.382,8830976,31469568,6337871872,13617221632,2276421632,41587298304
1191,28.725,5.422,0,168386560,6408613888,13270986752,2276438016,41854365696
1192,21.861,4.005,0,52924416,6642827264,13136265216,2276470784,41755332608
1193,24.948,3.072,0,5373952,6813237248,12991561728,2276552704,41728290816
1194,45.839,4.935,16384,7852032,6373482496,13434621952,2276589568,41728663552
1195,44.876,5.314,0,34148352,6083317760,13701529600,2276610048,41755525120
1196,29.723,4.589,0,2383872,6090567680,13939384320,2276626432,41515053056
1197,11.828,2.624,0,2318336,6147248128,13853167616,2276630528,41542455296
1198,17.556,5.712,0,34263040,6378414080,13620596736,2276642816,41542901760
1199,16.245,3.813,8962048,33112064,6451277824,13513150464,2276659200,41573421056
1200,16.268,3.964,0,129794048,6496169984,13268111360,2276691968,41767067648
1201,25.395,4.323,0,64802816,6709583872,13065236480,2276745216,41757138944
1202,46.262,5.108,16384,7790592,6254034944,13553889280,2276798464,41729335296
1203,52.983,5.336,0,33435648,6085369856,13698220032,2276802560,41756676096
1204,33.084,2.702,0,2396160,6139056128,13888512000,2276814848,41516113920
1205,6.387,1.659,0,344064,6153293824,13873221632,2276818944,41516138496
1206,10.537,3.182,16384,4739072,5527568384,14504112128,2276839424,41515782144
1207,8.864,2.497,393216,4018176,5541421056,14494470144,2276851712,41515773952
1208,5.002,2.687,0,1159168,5372944384,14630461440,2276855808,41548386304
1209,4.123,2.624,0,839680,5357473792,14585663488,2276864000,41608654848
1210,5.379,3.42,0,86016,5269356544,14539444224,2276864000,41741426688
1211,5.171,3.294,0,220229632,5268930560,14357852160,2276864000,41921691648
1212,5.465,2.503,0,66134016,5245124608,14463311872,2276872192,41842458624
1213,3.835,2.543,0,958464,5241155584,14402437120,2276876288,41907167232
1214,4.817,2.409,0,109912064,5207568384,14414839808,2276896768,41934598144
1215,4.998,2.999,16384,66854912,4582117376,15041949696,2276917248,41934123008
1216,4.606,3.651,0,4452352,4476411904,15372500992,2276933632,41719816192
1217,0.416,0.541,0,81920,4453744640,15422619648,2276933632,41692446720
1218,0.375,1.082,0,839680,4453580800,15423455232,2276933632,41691758592
1219,0.25,1.208,0,0,4452556800,15424479232,2276933632,41691758592
1220,0.209,1.251,0,12288,4452446208,15424524288,2276933632,41691774976
1221,0.292,0.834,0,0,4452716544,15424253952,2276933632,41691774976
1222,0.167,0.417,0,0,4452225024,15424745472,2276933632,41691774976
1223,0.167,1.251,0,61440,4453220352,15423750144,2276933632,41691774976
1224,0.333,1.291,0,0,4453421056,15423549440,2276933632,41691774976
1225,3.796,2.044,0,2916352,4418158592,15464927232,2276945920,41691688960
1226,3.716,2.338,16384,4558848,3793104896,16094212096,2276966400,41691172864
1227,1.042,1.333,0,1351680,3773370368,16117219328,2276966400,41691140096
1228,0.333,1.166,0,0,3772510208,16118079488,2276966400,41691140096
1229,0.25,1.168,0,20480,3700113408,16191070208,2276966400,41690914816
1230,4.5,3.633,0,2682880,3681742848,16664694784,2276966400,41241280512
1231,3.945,2.118,0,0,3687378944,16631615488,2276966400,41268654080
1232,5.466,3.354,0,35528704,3718287360,16600285184,2276986880,41269055488
1233,9.413,5.956,1228800,30822400,3953553408,16332103680,2276990976,41298862080
1234,16.584,2.44,7897088,1187840,3997782016,16285769728,2276995072,41299599360
1235,15.004,2.909,0,112836608,4041482240,16130293760,2277007360,41408856064
1236,29.407,3.759,0,77201408,4227194880,15868764160,2277036032,41481752576
1237,44.007,3.227,0,163840,4415045632,15707131904,2277040128,41454477312
1238,31.638,2.209,0,2457600,4501659648,15617986560,2277052416,41454555136
1239,5.78,1.58,0,172032,4551426048,15566213120,2277052416,41454628864
1240,7.292,1.75,0,0,4593172480,15522476032,2277052416,41454632960
1241,7.426,0.96,393216,1335296,4394143744,15720927232,2277068800,41454891008
1242,6.833,2.667,0,765952,4414275584,15629332480,2277072896,41526345728
1243,6.994,2.956,0,229376,4441157632,15513112576,2277072896,41613455360
1244,7.095,2.88,0,0,4441231360,15346143232,2277072896,41777717248
1245,6.957,2.473,0,0,4439597056,15149084672,2277072896,41973592064
1246,7.03,1.705,688128,884736,4467228672,15019126784,2277085184,42074062848
1247,3.965,1.983,0,1622016,4441079808,15002521600,2277093376,42115710976
1248,1,1.333,0,0,4445339648,14998130688,2277093376,42115842048
1249,0.167,1.292,0,0,4445855744,14997614592,2277093376,42115842048
1250,0.334,0.793,0,0,4441366528,15002652672,2277093376,42115837952
1251,0.25,0.667,0,1097728,4441120768,15003680768,2277093376,42115051520
1252,0.25,1.125,0,0,4441571328,15003312128,2277093376,42115051520
1253,0.167,1.251,0,0,4441432064,15003439104,2277093376,42115063808
1254,0.333,1.084,0,0,4440805376,15004065792,2277093376,42115063808
1255,0.125,0.542,0,0,4441387008,15003484160,2277093376,42115063808
1256,0.25,0.667,0,53248,4440608768,15004278784,2277093376,42115063808
1257,0.209,1.252,0,0,4440678400,15004209152,2277093376,42115063808
1258,1.831,2.122,0,76963840,4434804736,15015919616,2277093376,42115063808
1259,0.209,1.252,0,257851392,4433645568,15017414656,2277093376,42115084288
1260,3.414,1.582,0,122155008,3802038272,15649472512,2277109760,42114572288
1261,3.296,2.503,16384,4046848,3777191936,15679528960,2277122048,42114527232
1262,0.333,1.166,0,0,3776905216,15679811584,2277122048,42114531328
1263,0.208,1.208,0,0,3776053248,15680532480,2277122048,42114662400
1264,0.167,0.834,0,20480,3690516480,15766073344,2277122048,42114658304
1265,3.637,2.467,0,2584576,3686367232,16224763904,2277126144,41665073152
1266,4.132,3.14,0,0,3685285888,16198959104,2277126144,41692356608
1267,6.017,3.527,0,34926592,3730092032,16153333760,2277154816,41692594176
1268,9.363,5.493,0,73461760,3793530880,16013283328,2277171200,41763971072
1269,17.444,2.706,0,106397696,3946917888,15750746112,2277175296,41869303808
1270,16.957,3.731,9207808,36208640,4219916288,15446020096,2277199872,41900855296
1271,20.972,3.008,49152,1851392,4261740544,15430381568,2277199872,41873559552
1272,33.581,2.685,0,7385088,4410859520,15273869312,2277212160,41878196224
1273,45.662,2.864,0,704512,4552773632,15130988544,2277216256,41878224896
1274,10.627,1.204,0,1155072,4612575232,15068573696,2277216256,41878347776
1275,6.255,1.751,229376,290816,4470652928,15209795584,2277220352,41878368256
1276,6.589,2.419,0,954368,4475592704,15136358400,2277236736,41946148864
1277,7.36,2.62,0,827392,4472311808,15070687232,2277253120,42013614080
1278,6.853,2.466,0,0,4470198272,14916714496,2277253120,42167160832
1279,7.811,2.036,0,0,4448088064,14753394688,2277253120,42349744128
1280,6.289,2.791,163840,851968,4446314496,14621061120,2277261312,42481713152
1281,6.813,2.436,622592,1617920,4401934336,14629769216,2277277696,42516373504
1282,4.189,1.783,0,0,4446494720,14561492992,2277277696,42539429888
1283,0.208,0.667,0,0,4447350784,14560632832,2277277696,42539433984
1284,0.25,0.625,0,0,4446658560,14561325056,2277277696,42539433984
1285,0.541,1.164,0,815104,4447236096,14561239040,2277277696,42538942464
1286,0.167,1.251,0,0,4447764480,14560706560,2277277696,42538942464
1287,0.292,1.042,0,0,4448145408,14560342016,2277277696,42538942464
1288,0.375,0.583,0,0,4448260096,14560157696,2277277696,42538954752
1289,0.208,0.792,0,0,4448194560,14560219136,2277277696,42538958848
1290,0.498,1.287,0,53248,4448329728,14560083968,2277277696,42538958848
1291,0.209,1.376,0,0,4448411648,14560002048,2277277696,42538958848
1292,1.21,1.92,0,204800,4440694784,14568071168,2277277696,42538897408
1293,0.25,0.334,0,216612864,4441042944,14573268992,2277277696,42538901504
1294,1.715,1.297,0,237121536,4441964544,14572584960,2277277696,42538909696
1295,4.043,3.085,16384,5087232,3784990720,15233187840,2277285888,42538250240
1296,1.423,1.716,0,1245184,3689222144,15330758656,2277285888,42538217472
1297,3.715,3.464,0,2461696,3690237952,15785488384,2277289984,42088251392
1298,4.108,1.826,0,12288,3688308736,15759532032,2277289984,42115620864
1299,1.665,1.499,0,561152,3690041344,15757664256,2277289984,42115756032
1300,7.988,5.813,0,35049472,3846311936,15600009216,2277318656,42116108288
1301,13.48,4.231,4472832,104189952,4047253504,15290191872,2277330944,42218676224
1302,18.904,3.583,4718592,4431872,4118003712,15217262592,2277347328,42219192320
1303,17.165,2.826,0,115355648,4234027008,15016656896,2277355520,42302672896
1304,30.163,2.765,0,1347584,4367081472,14880624640,2277359616,42302791680
1305,36.991,2.286,0,0,4520095744,14726193152,2277359616,42302824448
1306,21.814,2.257,0,839680,4593913856,14649823232,2277359616,42302951424
1307,5.694,1.455,327680,110592,4533760000,14708891648,2277363712,42302955520
1308,4.368,1.789,0,1118208,4461154304,14738612224,2277367808,42345062400
1309,4.078,2.663,0,864256,4464115712,14675128320,2277367808,42403708928
1310,4.545,2.711,0,0,4464308224,14567305216,2277367808,42508771328
1311,4.8,2.671,0,0,4435468288,14427992064,2277367808,42674548736
1312,4.625,2.417,0,0,4435353600,14262988800,2277367808,42837168128
1313,3.872,1.998,491520,847872,4433104896,14175723520,2277376000,42925162496
1314,3.687,2.237,0,1585152,4404752384,14163103744,2277384192,42964942848
1315,0.956,1.414,0,0,4408180736,14159675392,2277384192,42964942848
1316,0.209,1.21,0,0,4407922688,14159949824,2277384192,42964942848
1317,0.251,0.71,0,0,4404932608,14163308544,2277384192,42964938752
1318,0.208,0.834,0,577536,4404129792,14164672512,2277384192,42964680704
1319,0.167,1.043,0,0,4403335168,14165467136,2277384192,42964680704
1320,0.25,1.127,0,0,4403392512,14165409792,2277384192,42964680704
1321,0.167,1.209,0,0,4404277248,14164422656,2277384192,42964692992
1322,0.25,0.292,0,0,4403732480,14164967424,2277384192,42964692992
